<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="chunk639-00000.warc" size="555690588" crc="545f9f40" md5="bc0fe388cbd92e4aa2f52798aa422326" sha1="3616cd3b4e1364ed6d1b338dc84dec2686952360"/>
	</game>
	<game name="Super Mario Maker Courses - chunk640 (World)" id="0641">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk640 (World)</description>
		<rom name="chunk640-00000.warc" size="550551635" crc="12e5cee9" md5="7a4c7ac658de2a13c5a7b734c2fbe4ed" sha1="2e7ca9956fb5209602d9e6783d63268f50e63b8d"/>
	</game>
	<game name="Super Mario Maker Courses - chunk641 (World)" id="0642">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk641 (World)</description>
		<rom name="chunk641-00000.warc" size="549291644" crc="59be0540" md5="89fafab664361e625afc7aa83eee1593" sha1="ba0a4b3d1f77fec265e4d35c2174857812ae3878"/>
	</game>
	<game name="Super Mario Maker Courses - chunk642 (World)" id="0643">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk642 (World)</description>
		<rom name="chunk642-00000.warc" size="552827690" crc="36ed1349" md5="a3ebb4623cd266115dc1804ce509c2f2" sha1="451205c11afc4ee9f3f2ba1a5528be03f8aba1f4"/>
	</game>
	<game name="Super Mario Maker Courses - chunk643 (World)" id="0644">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk643 (World)</description>
		<rom name="chunk643-00000.warc" size="558644479" crc="e9c02c77" md5="1d8a33d89e6200836a06bc6d54f66bac" sha1="b555e72c029aac90698c24743d6eb6c89974880e"/>
	</game>
	<game name="Super Mario Maker Courses - chunk644 (World)" id="0645">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk644 (World)</description>
		<rom name="chunk644-00000.warc" size="556073461" crc="37dd6426" md5="5653662d7ec76c8ac615d4f1e9a7cff9" sha1="ee1bdf5b7463f7021a52f0e63de59feaacea93f6"/>
	</game>
	<game name="Super Mario Maker Courses - chunk645 (World)" id="0646">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk645 (World)</description>
		<rom name="chunk645-00000.warc" size="550664570" crc="2f910571" md5="e1bf0505ca82b91177019face49ec838" sha1="89db3135c5c741533c675e134e5d98c43ab4bc12"/>
	</game>
	<game name="Super Mario Maker Courses - chunk646 (World)" id="0647">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk646 (World)</description>
		<rom name="chunk646-00000.warc" size="553041151" crc="8d3c4107" md5="b6127c2ab9752c728605adb279bdc283" sha1="c6d48693f737cfdb3a885877f5c7de411eacab2f"/>
	</game>
	<game name="Super Mario Maker Courses - chunk647 (World)" id="0648">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk647 (World)</description>
		<rom name="chunk647-00000.warc" size="549185554" crc="b828e3cb" md5="584807e12014782cad7c7451a955eea8" sha1="2004cfdb4d7fc3eae7593aacc394832857c10d3c"/>
	</game>
	<game name="Super Mario Maker Courses - chunk648 (World)" id="0649">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk648 (World)</description>
		<rom name="chunk648-00000.warc" size="556147592" crc="bb165f60" md5="9f7705c3420c1d3de83d05cbc689848c" sha1="eb2d6c9b61475d7e421881e34d91e577d5e9a80b"/>
	</game>
	<game name="Super Mario Maker Courses - chunk649 (World)" id="0650">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk649 (World)</description>
		<rom name="chunk649-00000.warc" size="549430006" crc="950456b4" md5="df0885b01429406c7ca9baa7a5ec7ae6" sha1="adad1bff586247b098dbe56b2161d0403dbfd257"/>
	</game>
	<game name="Super Mario Maker Courses - chunk650 (World)" id="0651">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk650 (World)</description>
		<rom name="chunk650-00000.warc" size="560576635" crc="1118943b" md5="c055a890754719c16fa3a0e2bd75a07e" sha1="9089bf2cecd848eb82eff2df0177ebaba1ed2dea"/>
	</game>
	<game name="Super Mario Maker Courses - chunk651 (World)" id="0652">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk651 (World)</description>
		<rom name="chunk651-00000.warc" size="562338194" crc="00296f55" md5="e86f4ffe3795458a6f5667f681c4ff7f" sha1="928734d03d27b80a21fc9109bf4bf224fd2c15cb"/>
	</game>
	<game name="Super Mario Maker Courses - chunk652 (World)" id="0653">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk652 (World)</description>
		<rom name="chunk652-00000.warc" size="551795239" crc="9ed180d2" md5="0f4052b2c453d7c17d3be3315bc38df7" sha1="f1fb51a414a2efc1071e0216b4b776524888b53d"/>
	</game>
	<game name="Super Mario Maker Courses - chunk653 (World)" id="0654">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk653 (World)</description>
		<rom name="chunk653-00000.warc" size="554082566" crc="4853311a" md5="93e532482f84e29a84092309853b9b77" sha1="389c4ed3983df5e597afc1f869a8619d4883791f"/>
	</game>
	<game name="Super Mario Maker Courses - chunk654 (World)" id="0655">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk654 (World)</description>
		<rom name="chunk654-00000.warc" size="552482303" crc="a784446c" md5="fb798fc47fb7e2df84b73383944787c5" sha1="714d215205ca698fe7b5d5ca4eee108a2f2023c3"/>
	</game>
	<game name="Super Mario Maker Courses - chunk655 (World)" id="0656">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk655 (World)</description>
		<rom name="chunk655-00000.warc" size="557507887" crc="77f581f5" md5="3bd5ae164a752925e7e51d134c3e4288" sha1="3f5a881e0d1bf3f2365df0e6c986d17dc5954b17"/>
	</game>
	<game name="Super Mario Maker Courses - chunk656 (World)" id="0657">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk656 (World)</description>
		<rom name="chunk656-00000.warc" size="557641772" crc="cdbb2e28" md5="0818deb767d3db8831ba17ec0b1a5d8f" sha1="88a6b7f00fa4a2396114eeca37986e9504ba3227"/>
	</game>
	<game name="Super Mario Maker Courses - chunk657 (World)" id="0658">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk657 (World)</description>
		<rom name="chunk657-00000.warc" size="555829143" crc="64bb8c0f" md5="0d13e08791806562322bec682cf8d2e6" sha1="593df6de2b3d885810c0ed9ae8e03abb7b8a0fa3"/>
	</game>
	<game name="Super Mario Maker Courses - chunk658 (World)" id="0659">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk658 (World)</description>
		<rom name="chunk658-00000.warc" size="553071629" crc="e40ed150" md5="168bc89ef35eca89e5c400448c23f7f2" sha1="853097649cd8c83cc85cbb45bf0df69fc0998a35"/>
	</game>
	<game name="Super Mario Maker Courses - chunk659 (World)" id="0660">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk659 (World)</description>
		<rom name="chunk659-00000.warc" size="554328662" crc="259032b4" md5="1caeb340a50158bbe1877f38e34f8012" sha1="ec486e4da2580552d5e2b79b41c9c3c9f2d184f1"/>
	</game>
	<game name="Super Mario Maker Courses - chunk660 (World)" id="0661">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk660 (World)</description>
		<rom name="chunk660-00000.warc" size="555065439" crc="fed29158" md5="fbdb2e74bc209d0bec57f99ba5eb0b3b" sha1="6f1bda4bad6f64339b1d052ff32a410686367723"/>
	</game>
	<game name="Super Mario Maker Courses - chunk661 (World)" id="0662">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk661 (World)</description>
		<rom name="chunk661-00000.warc" size="551035951" crc="ff38a857" md5="5b667c57b8247f014f1ff365e4d80f95" sha1="e9a90bcf59728969722c1c8d565f5d4b8a87706d"/>
	</game>
	<game name="Super Mario Maker Courses - chunk662 (World)" id="0663">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk662 (World)</description>
		<rom name="chunk662-00000.warc" size="553574381" crc="530ae174" md5="45d78f21d7d13de6ec1f56aa258544c7" sha1="61b4639e62b2efd5d360b98a616af7cbc7f831e4"/>
	</game>
	<game name="Super Mario Maker Courses - chunk663 (World)" id="0664">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk663 (World)</description>
		<rom name="chunk663-00000.warc" size="549164690" crc="69a1d36a" md5="2a81cacdff62da90c9faf6413ce48559" sha1="6f12ee968c6d2da9c761d01011e6cba25f47a4f7"/>
	</game>
	<game name="Super Mario Maker Courses - chunk664 (World)" id="0665">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk664 (World)</description>
		<rom name="chunk664-00000.warc" size="543764875" crc="1c0c6d55" md5="5a687a8bf378796b8016de4068b89d40" sha1="c36f222866bdab5757338e753df82d0ecbf97544"/>
	</game>
	<game name="Super Mario Maker Courses - chunk665 (World)" id="0666">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk665 (World)</description>
		<rom name="chunk665-00000.warc" size="554119588" crc="9a0085fb" md5="2c71f3becf3544bf245493a7f5b63ffa" sha1="68df021224862bc459ab9937c69238d186335a8e"/>
	</game>
	<game name="Super Mario Maker Courses - chunk666 (World)" id="0667">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk666 (World)</description>
		<rom name="chunk666-00000.warc" size="561207684" crc="ac7ee4c1" md5="972e5ab25d42d0ea5a57ac652f0a07f6" sha1="d853c4354b5a336f13091bff7dcd730134043ff0"/>
	</game>
	<game name="Super Mario Maker Courses - chunk667 (World)" id="0668">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk667 (World)</description>
		<rom name="chunk667-00000.warc" size="559021254" crc="6da8631e" md5="b526673852bc45a77b38d0b9a1a05735" sha1="0269c1693a06ebce35b5e92d5a7f856fbe379a46"/>
	</game>
	<game name="Super Mario Maker Courses - chunk668 (World)" id="0669">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk668 (World)</description>
		<rom name="chunk668-00000.warc" size="558345599" crc="98cae873" md5="2cb4c879b588c66143277bb060e2f6af" sha1="5dfb9b24a398b1dec114a8c2b8071ea2a81b92f7"/>
	</game>
	<game name="Super Mario Maker Courses - chunk669 (World)" id="0670">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk669 (World)</description>
		<rom name="chunk669-00000.warc" size="558655373" crc="5dc4eda8" md5="f5be7e67816e39b3edfc1301db3802c2" sha1="a92e3f54a9451999471b25c7ea9c97c71921c9c1"/>
	</game>
	<game name="Super Mario Maker Courses - chunk670 (World)" id="0671">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk670 (World)</description>
		<rom name="chunk670-00000.warc" size="551799875" crc="1237ad58" md5="7f8d4c456dd4d839c714110c6929e613" sha1="d3c2a03c304ccbb50df0f8cbc3bcd4cb1b4604a3"/>
	</game>
	<game name="Super Mario Maker Courses - chunk671 (World)" id="0672">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk671 (World)</description>
		<rom name="chunk671-00000.warc" size="557980775" crc="dfaf74ab" md5="a204885f96674193c8be4fcab478fce7" sha1="9d30dbbb8fd14f4e8d821d5794e7e8b4c9415d52"/>
	</game>
	<game name="Super Mario Maker Courses - chunk672 (World)" id="0673">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk672 (World)</description>
		<rom name="chunk672-00000.warc" size="549823123" crc="0a2884e4" md5="b1b17d62bfccf2303e46204ec868e7c1" sha1="d72bdf5a56a15e1f15648e3122143a21a7ae529d"/>
	</game>
	<game name="Super Mario Maker Courses - chunk673 (World)" id="0674">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk673 (World)</description>
		<rom name="chunk673-00000.warc" size="562854742" crc="3f2079e9" md5="7e252062aab61cc08f0405812de00979" sha1="86817e532b1b362943b4ad80832ee527926bb4e1"/>
	</game>
	<game name="Super Mario Maker Courses - chunk674 (World)" id="0675">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk674 (World)</description>
		<rom name="chunk674-00000.warc" size="553440905" crc="67aa9756" md5="e9c39fa3f1e9b05d40ff629675d77eab" sha1="73a020f4af47190c050a09fbd0ef0a0c5bbbe958"/>
	</game>
	<game name="Super Mario Maker Courses - chunk675 (World)" id="0676">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk675 (World)</description>
		<rom name="chunk675-00000.warc" size="548994824" crc="54bbfb14" md5="607b3e9847f1d79f55d3e62820f2b3b5" sha1="e944dbc4ff656daf8534fee860600cadec1330b0"/>
	</game>
	<game name="Super Mario Maker Courses - chunk676 (World)" id="0677">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk676 (World)</description>
		<rom name="chunk676-00000.warc" size="552825205" crc="4ca7f7ff" md5="fbc87615bddbb83ad80bab63b0794b69" sha1="c2163e2ac1bb48eb8880c041d56193a70a8f7a55"/>
	</game>
	<game name="Super Mario Maker Courses - chunk677 (World)" id="0678">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk677 (World)</description>
		<rom name="chunk677-00000.warc" size="555228046" crc="824fbff6" md5="2ddf81ec5f333627a8bda8980d9e9200" sha1="462c3c9728be92a9b632c79acfde0e0fa81b9fff"/>
	</game>
	<game name="Super Mario Maker Courses - chunk678 (World)" id="0679">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk678 (World)</description>
		<rom name="chunk678-00000.warc" size="547387215" crc="7a6db92b" md5="e85b06202a9fc880f274e202bbddc404" sha1="a1f725d9becc542ab63a15b1908f651d4d9e02de"/>
	</game>
	<game name="Super Mario Maker Courses - chunk679 (World)" id="0680">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk679 (World)</description>
		<rom name="chunk679-00000.warc" size="552556763" crc="2d96babe" md5="09d2a00c8195fa6a5a09bdf13667e9db" sha1="d41d4b04e3eb01ce8475402859f216c688dc313d"/>
	</game>
	<game name="Super Mario Maker Courses - chunk680 (World)" id="0681">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk680 (World)</description>
		<rom name="chunk680-00000.warc" size="547967675" crc="db0a52dd" md5="6fd77a094271bb1b2341ce3501977abe" sha1="08f23ae6cf72a043aa2b49315b13ba3465a5ce21"/>
	</game>
	<game name="Super Mario Maker Courses - chunk681 (World)" id="0682">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk681 (World)</description>
		<rom name="chunk681-00000.warc" size="554588144" crc="4919d2ef" md5="4b3a7f46e93ea7a8138a5fd6991f95d5" sha1="36a70b72f93131b31794be8bd54fecf14075a322"/>
	</game>
	<game name="Super Mario Maker Courses - chunk682 (World)" id="0683">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk682 (World)</description>
		<rom name="chunk682-00000.warc" size="552829551" crc="531235c5" md5="808b213a02f248e121d3dc90ea0aef03" sha1="97d74ceede8004395ff9853f58d890f447b8e3e3"/>
	</game>
	<game name="Super Mario Maker Courses - chunk683 (World)" id="0684">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk683 (World)</description>
		<rom name="chunk683-00000.warc" size="552414886" crc="5521eee7" md5="80147589950e7191856343f588606967" sha1="5b83e09df2f7d7cf1fe00f1901bf5caa186ab17b"/>
	</game>
	<game name="Super Mario Maker Courses - chunk684 (World)" id="0685">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk684 (World)</description>
		<rom name="chunk684-00000.warc" size="555766509" crc="03932821" md5="4c80949588c02696c4997cbc70dd4dba" sha1="12e020c8911f8fe09561220ba48f11c8aa4a5a89"/>
	</game>
	<game name="Super Mario Maker Courses - chunk685 (World)" id="0686">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk685 (World)</description>
		<rom name="chunk685-00000.warc" size="545885897" crc="29a7b6cc" md5="f59b414fd475b7b6145d6c395ca1a52b" sha1="c32241a3c152776bdb8d4d3bcfb8f4e0987b98cb"/>
	</game>
	<game name="Super Mario Maker Courses - chunk686 (World)" id="0687">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk686 (World)</description>
		<rom name="chunk686-00000.warc" size="561352756" crc="4584a941" md5="789c42411b0afd9cf86d6b4db06ff1d0" sha1="b404154554215953c081eea53777b73f8f917f64"/>
	</game>
	<game name="Super Mario Maker Courses - chunk687 (World)" id="0688">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk687 (World)</description>
		<rom name="chunk687-00000.warc" size="553943596" crc="18fcbd60" md5="b37ef1cf46dec5010e2ffddc92f8735e" sha1="fec5444905f76eafa17b762238d0b12aa9719efd"/>
	</game>
	<game name="Super Mario Maker Courses - chunk688 (World)" id="0689">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk688 (World)</description>
		<rom name="chunk688-00000.warc" size="550008239" crc="4e5f9a1e" md5="b5b55150f1b35abbb6397a6e122cafff" sha1="031ef54f5716d0cbcbe7d33ac8ec3eea341f1df6"/>
	</game>
	<game name="Super Mario Maker Courses - chunk689 (World)" id="0690">
