<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<game name="Monster Hunter XX - Double Cross (Taiwan) (Ja) (v1.4.0, v4176) (Update)" id="2117">
		<category>Updates</category>
		<description>Monster Hunter XX - Double Cross (Taiwan) (Ja) (v1.4.0, v4176) (Update)</description>
		<game_id>0004000E001B8100</game_id>
		<rom name="Monster Hunter XX - Double Cross (Taiwan) (Ja) (v1.4.0, v4176) (Update).cia" size="26515776" crc="94d3809d" md5="09914857c7835c62f98c12f5b73e0993" sha1="60b9450f13b95b8a52f54c9e134c2a985c34bb64" sha256="46091b2261a9c63a55df7a891674df1bf72d3993e0564a28153f75d53767cb12"/>
	</game>
	<game name="Monster Hunter XX - Double Cross (Taiwan) (Ja) (v1.1.0, v1040) (Update)" id="2216">
		<category>Updates</category>
		<description>Monster Hunter XX - Double Cross (Taiwan) (Ja) (v1.1.0, v1040) (Update)</description>
		<game_id>0004000E001B8100</game_id>
		<rom name="Monster Hunter XX - Double Cross (Taiwan) (Ja) (v1.1.0, v1040) (Update).cia" size="19994944" crc="fd6cc21c" md5="57b9e651d06c26379c2dc26e458a9639" sha1="9ed70494a00d172f0942437f2c3861afe9880b4e" sha256="18f0feb66fa9da9842c4dcbd6c68cabe04b98a1152ca11c8b6e7705020ea4947"/>
	</game>
	<game name="Monster Hunter XX - Double Cross (Taiwan) (Ja) (v1.2.0, v2096) (Update)" id="2217">
		<category>Updates</category>
		<description>Monster Hunter XX - Double Cross (Taiwan) (Ja) (v1.2.0, v2096) (Update)</description>
		<game_id>0004000E001B8100</game_id>
		<rom name="Monster Hunter XX - Double Cross (Taiwan) (Ja) (v1.2.0, v2096) (Update).cia" size="26515776" crc="dc319856" md5="f4aae4c9f73a8d0fc4a973f7634a3a60" sha1="b8616c81dc56801af61e8d96a007885cc310fcec" sha256="042c37d1ffa43fdb68fcd95b003fddd06d48247a0dbae5a6d9f716fbdda23f73"/>
	</game>
	<game name="Monster Hunter XX - Double Cross (Taiwan) (Ja) (v1.3.0, v3136) (Update)" id="2218">
		<category>Updates</category>
		<description>Monster Hunter XX - Double Cross (Taiwan) (Ja) (v1.3.0, v3136) (Update)</description>
		<game_id>0004000E001B8100</game_id>
		<rom name="Monster Hunter XX - Double Cross (Taiwan) (Ja) (v1.3.0, v3136) (Update).cia" size="26515776" crc="5e7bb8b0" md5="17b05b573fcf9c224f2d7cecabe3e49a" sha1="5b61600a14b1bd27b5a14c447ada2035e45346b9" sha256="966257aad5122ec8d6951ed664982f7384e7870ea346e4e85d71a3bf15816b3a"/>
	</game>
	<game name="Monster Hunter XX - Double Cross - Data Migration App (Japan) (v1.1.0, v1040) (Update)" id="2121">
		<category>Updates</category>
		<description>Monster Hunter XX - Double Cross - Data Migration App (Japan) (v1.1.0, v1040) (Update)</description>
		<game_id>0004000E001BEB00</game_id>
		<rom name="Monster Hunter XX - Double Cross - Data Migration App (Japan) (v1.1.0, v1040) (Update).cia" size="17123584" crc="b933e7e8" md5="ed0dd6745224835cfbaa7ed66c618cce" sha1="77662a776f1ae9b2eb4943b5e1fad24639a2fa77" sha256="931feb84ae52bfd1698f14997a21ab635ee490e7f2e7237be784c108f366b944"/>
	</game>
	<game name="Monster Strike (Japan) (v1.1.0, v1056) (Update)" id="0203">
		<category>Updates</category>
		<description>Monster Strike (Japan) (v1.1.0, v1056) (Update)</description>
		<game_id>0004000E0017B300</game_id>
		<rom name="Monster Strike (Japan) (v1.1.0, v1056) (Update).cia" size="3135808" crc="96cd5328" md5="3bbc57adb025fad247fadb30d22d97c8" sha1="ab5d59128bb909dd3cca6832d880a7a730dc9261"/>
	</game>
	<game name="Monster Strike (Japan) (DLC)" id="0591">
		<category>Add-Ons</category>
		<description>Monster Strike (Japan) (DLC)</description>
		<game_id>0004008C0017B300</game_id>
		<rom name="Monster Strike (Japan) (DLC).cia" size="1336512" crc="648ab4e8" md5="920a81579e92caf488ba9d954bf00a4c" sha1="692b484c8006c443b256bb9e5fea0e36131ddfc3"/>
	</game>
	<game name="Moon Chronicles (USA) (DLC)" id="0480">
		<category>Add-Ons</category>
		<description>Moon Chronicles (USA) (DLC)</description>
		<game_id>0004008C0012E700</game_id>
		<rom name="Moon Chronicles (USA) (DLC).cia" size="191670720" crc="79740a67" md5="29719d761a59d5f8bfd94b2e0c40cc5b" sha1="0f660dfe092361c98ce9c3c872a6dfa7812e9df0"/>
	</game>
	<game name="Moon Chronicles (USA) (v1.0, v1072) (Embedded Update)" id="1010">
		<category>Updates</category>
		<description>Moon Chronicles (USA) (v1.0, v1072) (Embedded Update)</description>
		<game_id>000400000012E700</game_id>
		<rom name="Moon Chronicles (USA) (v1.0, v1072) (Embedded Update).cia" size="131078464" crc="ca32d8de" md5="e99d5484ab348bb6ebbea6560af5edf8" sha1="af74d261e0fc4c00c4ed07cff80495a788686b86"/>
	</game>
	<game name="Motto Kigaru ni! Oekaki Koubou Plus (Japan) (v1.1, v1088) (Update)" id="0204">
		<category>Updates</category>
		<description>Motto Kigaru ni! Oekaki Koubou Plus (Japan) (v1.1, v1088) (Update)</description>
		<game_id>0004000E0009FE00</game_id>
		<rom name="Motto Kigaru ni! Oekaki Koubou Plus (Japan) (v1.1, v1088) (Update).cia" size="7948608" crc="26c5ff15" md5="de6a081424f85559799ede9412c1619e" sha1="81dc580f1bf1e6218a2d9c208936aa3dcb4899c1"/>
	</game>
	<game name="Mutant Mudds (Europe) (v1024) (Embedded Update)" id="1715">
		<category>Updates</category>
		<description>Mutant Mudds (Europe) (v1024) (Embedded Update)</description>
		<game_id>00040000000A5400</game_id>
		<rom name="Mutant Mudds (Europe) (v1024) (Embedded Update).cia" size="23066944" crc="1a8a93a4" md5="cf3a475b655622928ff124680b2cc2b8" sha1="2d8d7bc473a567819dbcf3560295e1e661007bfd"/>
	</game>
	<game name="Mutant Mudds (Europe) (v2064) (Embedded Update)" id="1716">
		<category>Updates</category>
		<description>Mutant Mudds (Europe) (v2064) (Embedded Update)</description>
		<game_id>00040000000A5400</game_id>
		<rom name="Mutant Mudds (Europe) (v2064) (Embedded Update).cia" size="14760256" crc="74d8a5e9" md5="450900be501ac686ca33b7e6af9385a5" sha1="1e8eb2809418265780fa7e7270c274235f00df8b"/>
	</game>
	<game name="Mutant Mudds (USA) (v1040) (Embedded Update)" id="1717">
		<category>Updates</category>
		<description>Mutant Mudds (USA) (v1040) (Embedded Update)</description>
		<game_id>0004000000086600</game_id>
		<rom name="Mutant Mudds (USA) (v1040) (Embedded Update).cia" size="23034176" crc="2bde9a83" md5="1e4b29759fe654dac453b48648bcbf19" sha1="01cdedd05c98144bb5738a0db6682a3d9f20b90f"/>
	</game>
	<game name="Mutant Mudds (USA) (v2080) (Embedded Update)" id="1718">
		<category>Updates</category>
		<description>Mutant Mudds (USA) (v2080) (Embedded Update)</description>
		<game_id>0004000000086600</game_id>
		<rom name="Mutant Mudds (USA) (v2080) (Embedded Update).cia" size="14719296" crc="15844801" md5="9aa0169a7180f52a82371edaaf845508" sha1="0a945f7a9cbde5c89b324cf64e396ff8773acd10"/>
	</game>
	<game name="Mysterious Stars 3D - A Fairy Tale (Europe) (v1.1.0, v1040) (Update)" id="0205">
		<category>Updates</category>
		<description>Mysterious Stars 3D - A Fairy Tale (Europe) (v1.1.0, v1040) (Update)</description>
		<game_id>0004000E001C3E00</game_id>
		<rom name="Mysterious Stars 3D - A Fairy Tale (Europe) (v1.1.0, v1040) (Update).cia" size="812800" crc="f9b04238" md5="7eba41e3288be02ef32ffeaabb353189" sha1="d874f299a4df9347a9d7ee74bb82ac5b4f9c4ec9"/>
	</game>
	<game name="Mystery P.I. - Kieta Film (Japan) (v1024) (Embedded Update)" id="1719">
		<category>Updates</category>
		<description>Mystery P.I. - Kieta Film (Japan) (v1024) (Embedded Update)</description>
		<game_id>0004000000052800</game_id>
		<rom name="Mystery P.I. - Kieta Film (Japan) (v1024) (Embedded Update).cia" size="81403200" crc="54da03ef" md5="c04c70920646d39cd675723cb992fb7b" sha1="35b5999c169b89a4f2a3a39870c4a6136a9b427e"/>
	</game>
	<game name="Mystery P.I. - Kieta Film (Japan) (v1040) (Embedded Update)" id="1720">
		<category>Updates</category>
		<description>Mystery P.I. - Kieta Film (Japan) (v1040) (Embedded Update)</description>
		<game_id>0004000000052800</game_id>
		<rom name="Mystery P.I. - Kieta Film (Japan) (v1040) (Embedded Update).cia" size="81410368" crc="24bc170a" md5="8091ac14ddf0e031af37cd8c08491f5e" sha1="5d88a9490770cd6c4141a28bc9f8159c973dee77"/>
	</game>
	<game name="Nanami to Issho ni Manabo! English Joutatsu no Kotsu Riron-Hen (Japan) (v1.1, v1056) (Update)" id="1013">
		<category>Updates</category>
		<description>Nanami to Issho ni Manabo! English Joutatsu no Kotsu Riron-Hen (Japan) (v1.1, v1056) (Update)</description>
		<game_id>04000E000F7200</game_id>
		<rom name="Nanami to Issho ni Manabo! English Joutatsu no Kotsu Riron-Hen (Japan) (v1.1, v1056) (Update).cia" size="1263872" crc="a528fd08" md5="0594931cbe5785a6841c222b3bafa001" sha1="ff7fedded2de7d0caacfa5871cdd69d3b7ff3e74"/>
	</game>
	<game name="Nanami to Issho ni Manabo! English Nichijoukaiwa (Japan) (v1.1, v1056) (Update)" id="1014">
		<category>Updates</category>
		<description>Nanami to Issho ni Manabo! English Nichijoukaiwa (Japan) (v1.1, v1056) (Update)</description>
		<game_id>0004000e00120000</game_id>
		<rom name="Nanami to Issho ni Manabo! English Nichijoukaiwa (Japan) (v1.1, v1056) (Update).cia" size="764160" crc="71bf1957" md5="832fbede9ec1c068c97c3b04586c129e" sha1="6242ee9ead0e0bdc5a6caf8c2331717335b6ed0c"/>
	</game>
	<game name="Nano Assault EX (Europe) (v1025) (Embedded Update)" id="1721">
		<category>Updates</category>
		<description>Nano Assault EX (Europe) (v1025) (Embedded Update)</description>
		<game_id>00040000000BA300</game_id>
		<rom name="Nano Assault EX (Europe) (v1025) (Embedded Update).cia" size="128072000" crc="0a76c582" md5="f9d963231e5f02e3f225405b8d3819af" sha1="9e6c5146a9003c55f4f318dc0e15660c6390e116"/>
	</game>
	<game name="Nazo no Mini-Game - Choigae (Japan) (v1.1, v1040) (Update)" id="1473">
		<category>Updates</category>
		<description>Nazo no Mini-Game - Choigae (Japan) (v1.1, v1040) (Update)</description>
		<game_id>0004000E00187700</game_id>
		<rom name="Nazo no Mini-Game - Choigae (Japan) (v1.1, v1040) (Update).cia" size="13203776" crc="a18e69f6" md5="952206b1f6fb5bb1670c7d488ec6f0f2" sha1="2f794d7a5c058e6b78a3c3679c16b34b2cfbc719"/>
	</game>
	<game name="Nazo Waku Yakata - Oto no Ma ni Ma ni Daiichi Wa - Hikarume (Japan) (v16) (Embedded Update)" id="1722">
		<category>Updates</category>
		<description>Nazo Waku Yakata - Oto no Ma ni Ma ni Daiichi Wa - Hikarume (Japan) (v16) (Embedded Update)</description>
		<game_id>0004000000068700</game_id>
		<rom name="Nazo Waku Yakata - Oto no Ma ni Ma ni Daiichi Wa - Hikarume (Japan) (v16) (Embedded Update).cia" size="154351936" crc="b855590a" md5="9a68d4afccd99369bf273473f981fae8" sha1="002e77b794b6ffd3349f7a9dbdfed2e612483091"/>
	</game>
	<game name="Nekketsu Kouha Kunio-Kun SP - Rantou Kyousoukyoku (Japan) (v1.1, v1072) (Update)" id="1015">
		<category>Updates</category>
		<description>Nekketsu Kouha Kunio-Kun SP - Rantou Kyousoukyoku (Japan) (v1.1, v1072) (Update)</description>
		<game_id>0004000E000DC700</game_id>
		<rom name="Nekketsu Kouha Kunio-Kun SP - Rantou Kyousoukyoku (Japan) (v1.1, v1072) (Update).cia" size="26954048" crc="a1d9c327" md5="bd535d2f53715db963bd75cd247c8cbd" sha1="1b56ae7946996ea01f07cbab00093d89f5fd2008"/>
	</game>
	<game name="Netflix (USA) (v1088) (Embedded Update)" id="1723">
		<category>Updates</category>
		<description>Netflix (USA) (v1088) (Embedded Update)</description>
		<game_id>0004000000057700</game_id>
		<rom name="Netflix (USA) (v1088) (Embedded Update).cia" size="23337216" crc="3d9b196e" md5="f80bb34dbe0890b711aeacf6abef31ea" sha1="11dc23c2380c2305b8eb3101dd42feb7f16764a8"/>
	</game>
	<game name="Netflix (USA) (v32) (Embedded Update)" id="1724">
		<category>Updates</category>
		<description>Netflix (USA) (v32) (Embedded Update)</description>
		<game_id>0004000000057700</game_id>
		<rom name="Netflix (USA) (v32) (Embedded Update).cia" size="23181568" crc="cf2a6a58" md5="2f2570d2df49eae963e9823fc4e37f1e" sha1="6c8ffb4910551a0e25ca60ccd71106e3926a1644"/>
	</game>
	<game name="New Art Academy (Europe) (DLC)" id="0481">
		<category>Add-Ons</category>
		<description>New Art Academy (Europe) (DLC)</description>
		<game_id>0004008C00084F00</game_id>
		<rom name="New Art Academy (Europe) (DLC).cia" size="99433344" crc="10e07ec3" md5="ae77a00078e47c478e5f3fb5b9d3a2c8" sha1="48cfc163764aca7a50a59ab70d7cea07825d32d6"/>
	</game>
	<game name="New Love Plus (Japan) (v1.1, v1024) (Update)" id="1016">
		<category>Updates</category>
		<description>New Love Plus (Japan) (v1.1, v1024) (Update)</description>
		<game_id>0004000E00032100</game_id>
		<rom name="New Love Plus (Japan) (v1.1, v1024) (Update).cia" size="57780480" crc="226fee1b" md5="4f9a2c6963ae2bdab1e827ca89168d25" sha1="10e69bc1932727ab0dd3c37e4c02f69952ad4230"/>
	</game>
	<game name="New Love Plus (Japan) (v1.2, v2048) (Update)" id="1017">
		<category>Updates</category>
		<description>New Love Plus (Japan) (v1.2, v2048) (Update)</description>
		<game_id>0004000E00032100</game_id>
		<rom name="New Love Plus (Japan) (v1.2, v2048) (Update).cia" size="106371328" crc="25c7152b" md5="98a322fcda59de75a70a04853be7eb9a" sha1="45d924865c9576b5c88825b92986fb9b4406b9be"/>
	</game>
	<game name="New Super Mario Bros. 2 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (DLC) (Alt)" id="0482" cloneofid="0482">
		<category>Add-Ons</category>
		<description>New Super Mario Bros. 2 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (DLC) (Alt)</description>
		<game_id>0004008C0007AF00</game_id>
		<rom name="New Super Mario Bros. 2 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (DLC) (Alt).cia" size="813824" crc="29718c21" md5="0ba076d8a563a2edccd702a5f662713d" sha1="c8059afd5593d91d03eab6bffb28adfdd34f4390"/>
	</game>
	<game name="New Super Mario Bros. 2 (Japan) (DLC)" id="0483">
		<category>Add-Ons</category>
		<description>New Super Mario Bros. 2 (Japan) (DLC)</description>
		<game_id>0004008C0007AD00</game_id>
		<rom name="New Super Mario Bros. 2 (Japan) (DLC).cia" size="797440" crc="e2cad767" md5="493d3d66324bf50813501b9e21d3f8cb" sha1="1327e87616d523e2cfa5044f31118b473c80a804"/>
	</game>
	<game name="New Super Mario Bros. 2 (Korea) (DLC)" id="0484">
		<category>Add-Ons</category>
		<description>New Super Mario Bros. 2 (Korea) (DLC)</description>
		<game_id>0004008C000B8900</game_id>
		<rom name="New Super Mario Bros. 2 (Korea) (DLC).cia" size="793344" crc="d5571668" md5="300411670696b00890c076a10303c642" sha1="3a40bc4ad69efbe1311ba7f8d0ef8896b3496768"/>
	</game>
	<game name="New Super Mario Bros. 2 (USA) (DLC)" id="0485">
		<category>Add-Ons</category>
		<description>New Super Mario Bros. 2 (USA) (DLC)</description>
		<game_id>0004008C0007AE00</game_id>
		<rom name="New Super Mario Bros. 2 (USA) (DLC).cia" size="805632" crc="3ec8d01f" md5="5a569b66dd173fa6d93258e270922638" sha1="5e25e47eb9c7026a858fb295f0887a451e6402e7"/>
	</game>
	<game name="New Super Mario Bros. 2 (China) (Zh-Hant,Zh-Hans) (DLC)" id="2122">
		<category>Add-Ons</category>
		<description>New Super Mario Bros. 2 (China) (Zh-Hant,Zh-Hans) (DLC)</description>
		<game_id>0004008C000B8A00</game_id>
		<rom name="New Super Mario Bros. 2 (China) (Zh-Hant,Zh-Hans) (DLC).cia" size="797440" crc="498162f6" md5="9da4d257f042b81cc9e3d56ab4cd10b8" sha1="69ef7c9f28657fea2fdf7355511582da510fcd95" sha256="347675377dc564c615b2bf6429119dc440b6cfc35b490b064a3f5569b65b5e8e"/>
	</game>
	<game name="Nico Puchi Girls Runway (Japan) (v1.1.0, v1056) (Update)" id="1018">
		<category>Updates</category>
		<description>Nico Puchi Girls Runway (Japan) (v1.1.0, v1056) (Update)</description>
		<game_id>0004000E00170400</game_id>
		<rom name="Nico Puchi Girls Runway (Japan) (v1.1.0, v1056) (Update).cia" size="13502720" crc="ad4d7bd1" md5="1d09c1273c229fdc1b62a30503f343eb" sha1="fe46396b17f63d9a5b91143fbbf5f7ecfea854c0"/>
	</game>
	<game name="Nico Puchi Girls Runway (Japan) (v1.2.0, v2096) (Update)" id="1019">
		<category>Updates</category>
		<description>Nico Puchi Girls Runway (Japan) (v1.2.0, v2096) (Update)</description>
		<game_id>0004000E00170400</game_id>
		<rom name="Nico Puchi Girls Runway (Japan) (v1.2.0, v2096) (Update).cia" size="14186752" crc="f7538174" md5="1f86999626dcb1ca732d248e010cfd1b" sha1="43cd5b5c15c6bd9d43bacb9800b6b569c18f4a4a"/>
	</game>
	<game name="Nicola Kanshuu - Model Oshare Audition Platina (Japan) (v1.1, v1024) (Update)" id="1020">
		<category>Updates</category>
		<description>Nicola Kanshuu - Model Oshare Audition Platina (Japan) (v1.1, v1024) (Update)</description>
		<game_id>0004000E000A9800</game_id>
		<rom name="Nicola Kanshuu - Model Oshare Audition Platina (Japan) (v1.1, v1024) (Update).cia" size="9169152" crc="c5753ec0" md5="927a370c811812da6196d1e0b3b80fb6" sha1="873dc1a055456c6ae92708e6921d3b70263adc42"/>
	</game>
	<game name="NicoNico (Japan) (v1056) (Embedded Update)" id="1725">
		<category>Updates</category>
		<description>NicoNico (Japan) (v1056) (Embedded Update)</description>
		<game_id>0004000000109800</game_id>
		<rom name="NicoNico (Japan) (v1056) (Embedded Update).cia" size="36936000" crc="3df19d8e" md5="1d012f70bb062960e4d12aa6eda57424" sha1="6e782a0b688ebccf41e32b19181ff8775ab7d32f"/>
	</game>
	<game name="NicoNico (Japan) (v16) (Embedded Update)" id="1726">
		<category>Updates</category>
		<description>NicoNico (Japan) (v16) (Embedded Update)</description>
		<game_id>0004000000109800</game_id>
		<rom name="NicoNico (Japan) (v16) (Embedded Update).cia" size="36952384" crc="05f1b221" md5="ac353f84fca946216eac79c3b994d468" sha1="567b964c8403c8583e3680210182f7c5be537ece"/>
	</game>
	<game name="NicoNico (Japan) (v2.00, v5248) (Embedded Update)" id="1727">
		<category>Updates</category>
		<description>NicoNico (Japan) (v2.00, v5248) (Embedded Update)</description>
		<game_id>0004000000109800</game_id>
		<rom name="NicoNico (Japan) (v2.00, v5248) (Embedded Update).cia" size="52570432" crc="d66cdb70" md5="f9b093ee396b11d366552015213d6c08" sha1="01607859ad61085489dadac837a6240d7912d266"/>
	</game>
	<game name="NicoNico (Japan) (v2.01, v6288) (Embedded Update)" id="1728">
		<category>Updates</category>
		<description>NicoNico (Japan) (v2.01, v6288) (Embedded Update)</description>
		<game_id>0004000000109800</game_id>
		<rom name="NicoNico (Japan) (v2.01, v6288) (Embedded Update).cia" size="52570432" crc="afc830f5" md5="ac42c9c7be68e22ae61f27e57a270cc7" sha1="abc68ed1fda478b21a0bb8570410f13a3458deaf"/>
	</game>
	<game name="NicoNico (Japan) (v2.20, v7328) (Embedded Update)" id="1729">
		<category>Updates</category>
		<description>NicoNico (Japan) (v2.20, v7328) (Embedded Update)</description>
		<game_id>0004000000109800</game_id>
		<rom name="NicoNico (Japan) (v2.20, v7328) (Embedded Update).cia" size="59545920" crc="65d28400" md5="4ba673f4a7522f82f6c11295b3668a10" sha1="93b1ed05b4b17c662cabbc34d2e56ca1638c3fdf"/>
	</game>
	<game name="NicoNico (Japan) (v2.40, v8368) (Embedded Update)" id="1730">
		<category>Updates</category>
		<description>NicoNico (Japan) (v2.40, v8368) (Embedded Update)</description>
		<game_id>0004000000109800</game_id>
		<rom name="NicoNico (Japan) (v2.40, v8368) (Embedded Update).cia" size="59791680" crc="f9dad280" md5="0ced4b23d0fd4e95466aea55ee3c44b4" sha1="d7519d533dc5979339f2d4891de70129e0e2acea"/>
	</game>
	<game name="NicoNico (Japan) (v2.50, v9408) (Embedded Update)" id="1731">
		<category>Updates</category>
		<description>NicoNico (Japan) (v2.50, v9408) (Embedded Update)</description>
		<game_id>0004000000109800</game_id>
		<rom name="NicoNico (Japan) (v2.50, v9408) (Embedded Update).cia" size="58386752" crc="83045021" md5="1e0200d1b7dcb1b6324141ad6729ee7c" sha1="48a8572357e7190ad9bcd75cea2b13aaeff93e40"/>
