<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="FLAC stereo\04 Lucky Zone.flac" size="23250008" crc="051f78b2" md5="32cdcfeb61234d2c757cac6a6a2f2a1f" sha1="8fa9dbd9666e374a81b4fc92329c1514c7381419"/>
		<rom name="FLAC stereo\05 Dragon.flac" size="17656532" crc="dba7dd14" md5="9275e1d77abfbbad64b0a5ea89e31895" sha1="5a2053971bbc86654fb2ae6d92872279444e38fc"/>
		<rom name="FLAC stereo\06 Temple.flac" size="35159103" crc="8aa9a7a2" md5="ba225240b8e2b460edb2cae1beb0c1e4" sha1="2d7df150cc62a135486f2641b95f32168805e46f"/>
		<rom name="FLAC stereo\07 Boss.flac" size="39173574" crc="1a7facfd" md5="463a9f87690ec10fa49cb47fc6d754f8" sha1="20c340d963ee669a04218417e01670f7a50ef8f4"/>
		<rom name="FLAC stereo\08 Stage Clear.flac" size="6716049" crc="9473d1d0" md5="99fd07e692d31a92b5a7f17722320926" sha1="f62db69a5e160052106669f426959eff287b88b8"/>
		<rom name="FLAC stereo\09 Stage 2.flac" size="44901327" crc="9f745644" md5="cbfc12068066bf2c78232595ea0dd8e3" sha1="cf87391db0d1cee88dff05140bc6986f5352cf00"/>
		<rom name="FLAC stereo\10 Stage 3.flac" size="50426680" crc="cd70e94b" md5="ca7dea67d669efc155defe27a1a2b759" sha1="8ec2557b04cd6ba6776c526e38964a41c4a6dc46"/>
		<rom name="FLAC stereo\11 Stage 4.flac" size="44983969" crc="37ce91ea" md5="9916967d6900d31dab381685bf47d1a3" sha1="1cc6c4540212ef6d257c1cbba55111cb79af4613"/>
		<rom name="FLAC stereo\12 Stage 5.flac" size="102680487" crc="4691e588" md5="f4329fd12971fc960e4a8d86a3b0511d" sha1="5f4a1a18a13891f1c5837516127ac4c9d4de8a31"/>
		<rom name="FLAC stereo\13 Ending.flac" size="26571171" crc="10da6599" md5="6426f456b1339736507763cceb25d2e1" sha1="ab917954e0026bd2ea28c75b9e0b427113060d7b"/>
		<rom name="FLAC stereo\14 Game Over.flac" size="3030630" crc="30050f95" md5="18e4c6c404e7652c365b71469e0f2f53" sha1="e8c23ac61446c8cd076cd0baacabd7b16afde113"/>
		<rom name="FLAC stereo\15 Score.flac" size="4817332" crc="dbe9e7d1" md5="12ef3908a471ae0852a267aba67e43be" sha1="56f9880be35ef17af1a64ed0f53b99e70beb9b39"/>
		<rom name="FLAC stereo\16 Pause, 1-Up.flac" size="432035" crc="407b5fc9" md5="dd85ac44bbcf2aedbf29ce2b9d790830" sha1="ac5866799e1197619c5d173129475c09598cc50e"/>
		<rom name="FLAC stereo\Nintendo NES - Legendary Wings OST (1988) - FLAC stereo.m3u" size="587" crc="3ceaccc9" md5="639870dba9d17d8f2f2a59c4aa712dcc" sha1="e9ad4377886ed436f5713548d868641aad1c98bb"/>
		<rom name="MP3 mix\01 Stage 1.mp3" size="6920320" crc="1e722508" md5="a3fa491a6d0ab61007a6635b94877b0e" sha1="33a938a3b20eb10700d13a88d23e582726da8a5e"/>
		<rom name="MP3 mix\02 Danger Zone.mp3" size="2703488" crc="56e1abec" md5="9fdcbeb6625971c150afb283b5c336f5" sha1="8f5f2b63049859bbb66a2d9ffbe6ee8d1a021234"/>
		<rom name="MP3 mix\03 Danger Worms.mp3" size="2959488" crc="250d897d" md5="c18d2025fdededf134ce3c1a1ca4d90e" sha1="e986a60912365584a72427376ce19b271593b9a6"/>
		<rom name="MP3 mix\04 Lucky Zone.mp3" size="2097280" crc="f2525678" md5="2dae3cd109edefcb521e810d540be118" sha1="15a37895f284fa52146ad6e357ee93e839e82d5a"/>
		<rom name="MP3 mix\05 Dragon.mp3" size="1767552" crc="9072337b" md5="626ccf6074998120db274a38077ed9ba" sha1="d52ae3f00fd85cd2bc5462e5babbf1634cde9516"/>
		<rom name="MP3 mix\06 Temple.mp3" size="3477632" crc="ba2d1f4a" md5="50c8c3e7e64d4b24c30a4369b87ba18d" sha1="fcfe08a72bfbf1e9f19fc3b913756a39df8e9e48"/>
		<rom name="MP3 mix\07 Boss.mp3" size="3811456" crc="f1aa3c3a" md5="7675bc77a8599a51b9458cd3f9630707" sha1="98abcbb0fd15e4a1a02fd946cbfe3b780163691d"/>
		<rom name="MP3 mix\08 Stage Clear.mp3" size="620672" crc="2ae00d47" md5="5a84c78e112fb0427f362e6a5cc2f6c4" sha1="9006b25fd057c84700eadcae63587510d0eb6205"/>
		<rom name="MP3 mix\09 Stage 2.mp3" size="4280448" crc="9eeb53e8" md5="c14311d64d683a527cdde8ccceb47a29" sha1="f49b4a7d823265d6451d599f8e4b02e9ac84707a"/>
		<rom name="MP3 mix\10 Stage 3.mp3" size="4810880" crc="542e88a4" md5="d08f57d16516f5d42078db1742d1a598" sha1="5f1a2a593793dc357dd5745b79fa05a027c607d9"/>
		<rom name="MP3 mix\11 Stage 4.mp3" size="4110464" crc="1c5fdfe5" md5="dc265a67362e6a3e38acf5f3d7c45383" sha1="cafcb713d9bd55dab9745607d9710005cee5fd20"/>
		<rom name="MP3 mix\12 Stage 5.mp3" size="9605248" crc="a2a48721" md5="b60ac6318c93838e73c3db14ac9ee030" sha1="f1f6e536e6fbb99255ded18b59177cf8f521ed1e"/>
		<rom name="MP3 mix\13 Ending.mp3" size="2465920" crc="b3307abc" md5="5955188907c04a86beebd5d5b62ea65b" sha1="83f11b595c407bc0f340171141e214cd1ea17ee6"/>
		<rom name="MP3 mix\14 Game Over.mp3" size="274560" crc="ba5df710" md5="82292d304e21047fd5305506200e1348" sha1="7dd031c948e946611399fa9e62d5214eda42acd6"/>
		<rom name="MP3 mix\15 Score.mp3" size="417920" crc="b6a60378" md5="26163c2886ad307002a403e595f60958" sha1="1b130ed9c709b1e44044ebdd7fc726d45599f503"/>
		<rom name="MP3 mix\16 Pause, 1-Up.mp3" size="47232" crc="7bba215e" md5="aaafaac28f0d7617ba3f982c195ab5e2" sha1="7887c3d7d15569be4f2b23540f39f4eaf5d78848"/>
		<rom name="MP3 mix\Nintendo NES - Legendary Wings OST (1988) - MP3 mix.m3u" size="571" crc="0826e2c7" md5="1351200bd46f8e6ca65329ae70dbdffc" sha1="d23a9bfd07031f272995c46fb9c3fe0ec216498d"/>
		<rom name="MP3 mono\01 Stage 1.mp3" size="6920320" crc="3f6fcd23" md5="e73344e2538f4e76bc91572d1c64233c" sha1="ab50ef6bdd79b07cb1cd9a88665832651895ae43"/>
		<rom name="MP3 mono\02 Danger Zone.mp3" size="2703488" crc="8182836b" md5="1eec7c6407e26c935a405896205af148" sha1="807ff1a5c96e8b9a3fbac15b1ca8ab5d6ff775c4"/>
		<rom name="MP3 mono\03 Danger Worms.mp3" size="2959488" crc="b4dacab8" md5="28d0b56c144c8a98fd0302eb4a77e5d2" sha1="968a6aa6d2254d4cc652e5fd8eb56b7a63b2d41b"/>
		<rom name="MP3 mono\04 Lucky Zone.mp3" size="2097280" crc="1e1c1f5b" md5="a604935eb2963b9fff318829dd9c368e" sha1="fb48ca4b5da57230fcada9be7f53e2432784a708"/>
		<rom name="MP3 mono\05 Dragon.mp3" size="1767552" crc="cf29de01" md5="a1de52c8bdbec94d7ff84c1044b39278" sha1="775099d436488a46e31e0249c35194827dac82a0"/>
		<rom name="MP3 mono\06 Temple.mp3" size="3477632" crc="45263991" md5="7d2de3218cac7344592753979a4abb58" sha1="5fdd9e326b1e7bebde201fb71c4113d30e035b65"/>
		<rom name="MP3 mono\07 Boss.mp3" size="3811456" crc="289e66dc" md5="0fa7f7eda42ccc92f42233cfe19d9ac1" sha1="ff448d3f86f73b8dc3e573e09dd833227e8bde94"/>
		<rom name="MP3 mono\08 Stage Clear.mp3" size="620672" crc="abd1a532" md5="f2713258021d8b3aafcdfe248dfe522b" sha1="4db7e77c2b77e1d5d9436eb719d0cdc90a3688bc"/>
		<rom name="MP3 mono\09 Stage 2.mp3" size="4280448" crc="0837e323" md5="918e376802f2a3f5e6584b04f55b85d0" sha1="35e236911b34b27610ec90d7866133f0c8160bfe"/>
		<rom name="MP3 mono\10 Stage 3.mp3" size="4810880" crc="bf35be9a" md5="d9c3ff490eff44d2eda3c9d3a7970805" sha1="e8c399602700625aa9280b210d305051d3f07676"/>
		<rom name="MP3 mono\11 Stage 4.mp3" size="4110464" crc="b1bbafa5" md5="bda2b8170a26b1465297f80c12fab3bb" sha1="f62e980c64bdb3f38ebc37fd796a096555a61408"/>
		<rom name="MP3 mono\12 Stage 5.mp3" size="9605248" crc="a29d406b" md5="b3610396c12b7881dfe8dd80f15935c6" sha1="32a0e25e856c7c4fe393bb224995c299bc19318f"/>
		<rom name="MP3 mono\13 Ending.mp3" size="2465920" crc="2968c4b0" md5="f08043e3f11f0e77fcec79d5e86187c5" sha1="b149e176d347b43b699f6bbe503958ed430086e5"/>
		<rom name="MP3 mono\14 Game Over.mp3" size="274560" crc="cc99fb20" md5="8bbb94e2c261d972aa1ad2b2a4d57c5a" sha1="1d2211f71639c4d745787df2610684cf5f34c129"/>
		<rom name="MP3 mono\15 Score.mp3" size="417920" crc="6756e07c" md5="a3858eef1bf31b6d74df7f5de683c533" sha1="04dea9711a9a0fbcb6a9a65b0cab6984499fb372"/>
		<rom name="MP3 mono\16 Pause, 1-Up.mp3" size="47232" crc="cb2d4500" md5="fee2bc72f70f00502c3763d16402331b" sha1="c2ca336bd6fb793cdea6f1289fb67550b5079414"/>
		<rom name="MP3 mono\Nintendo NES - Legendary Wings OST (1988) - MP3 mono.m3u" size="571" crc="0826e2c7" md5="1351200bd46f8e6ca65329ae70dbdffc" sha1="d23a9bfd07031f272995c46fb9c3fe0ec216498d"/>
		<rom name="Nintendo NES - Legendary Wings OST (1988).txt" size="2056" crc="fdd60141" md5="b21cc26cb9ec96f0bc8fcb5a18fc3efa" sha1="6aea31405a587b06167149d80d0e42c4f627c70b"/>
		<rom name="Scans\Legendary Wings Manual (U).pdf" size="818593" crc="6ed86129" md5="d0af266a1ab5d97eb6950515f0f9a877" sha1="9e9675d4a6ecfd7821396b158757a1431aa562f2"/>
		<rom name="Scans\U-Back.jpg" size="145512" crc="126464c3" md5="99773b030b15764b715768b80823bc1d" sha1="09326bc28db851549de51b39303e85a597b58f48"/>
		<rom name="Scans\U-Cartridge.jpg" size="67254" crc="3de434c5" md5="4ca0588273c1d36110f16aadfb570f8c" sha1="5d566135a49eb80fda473897c8621ba6585d4f56"/>
		<rom name="Scans\U-Front.jpg" size="111460" crc="b75ad8cc" md5="71004d795c49f15ad3e2c4a9db03c488" sha1="733b6a1b3f3663e2f5d826dfde1555fd5909a330"/>
	</game>
	<game name="Life Force (NES) (World) (The Iron Goat) (HW Mod)" id="0277">
		<category>Audio</category>
		<description>Life Force (NES) (World) (The Iron Goat) (HW Mod)</description>
		<rom name="FLAC stereo\01 Start.flac" size="416220" crc="946dfb6f" md5="5a728626031ef378793cd06411faa607" sha1="e340593a74a3580b98d65b7c0ff410d6dcfaff93"/>
		<rom name="FLAC stereo\02 Power Of Anger (Stage 1).flac" size="29192680" crc="1e6a7d57" md5="5e5875bffaf38b09e23d4d719531aee8" sha1="e58a9ba5d6c15d1045a861504b41800a4e07edc2"/>
		<rom name="FLAC stereo\03 Poison Of Snake (Life Force Boss).flac" size="33184443" crc="87621448" md5="4f1b73ff28cb484d8a7943d624594076" sha1="070239608a0844090667d80a022af52bc9be424e"/>
		<rom name="FLAC stereo\04 Starfield (Stage 2).flac" size="27707727" crc="8242ee82" md5="00cf50028605720165099035896ce31d" sha1="2b3c3d6c219f6cfc8e772e535e395867ec34bfbd"/>
		<rom name="FLAC stereo\05 Planet Latis (Stage 3).flac" size="31279147" crc="c5d5101a" md5="b6bc404f5ba7ae3ad3d821fd56e96950" sha1="bac4b8ca028ae187935cc0c11a04fca07d809c74"/>
		<rom name="FLAC stereo\06 Burn The Wind (Stage 4).flac" size="29898928" crc="ce987f80" md5="b902a3c4491d9da6f50c023657db4d66" sha1="cc18723fa95e727eabce2aaeed023279d7147e9e"/>
		<rom name="FLAC stereo\07 Thunderbolt (Stage 5).flac" size="33815247" crc="b45bbe87" md5="241e0cf2862fd2e7948d39b46cc29cd6" sha1="0f0f0fd8a5d180da5405e96b121098eeefa21954"/>
		<rom name="FLAC stereo\08 Aircraft Carrier (Gradius Boss).flac" size="10117040" crc="be18c558" md5="f4c719c19a45f19f86463157d7365ba2" sha1="6e31e8675ac5cbb44cfdc319d3d7f9acbc23f238"/>
		<rom name="FLAC stereo\09 Destroy Them All (Stage 6).flac" size="35729352" crc="30d5f7ab" md5="921e37d16f56252d0e4a3c161b43d3b8" sha1="c09be388d53de142c0ae1c439675cb924bc27693"/>
		<rom name="FLAC stereo\10 Peace Again (Ending).flac" size="24526816" crc="370bc075" md5="4ea4906f1fa01271acc3a1a5d17ad3a7" sha1="bf5e5da383b2d1a5d1723aa08f5b3ec8a6fa2680"/>
		<rom name="FLAC stereo\11 Crystal Forever (Game Over).flac" size="10752906" crc="bc0fbfbf" md5="650e6dddf454d6079a9f6eb54100368b" sha1="4cbdbb94fbb4c4247eca6b6272a9817a5a5c4b74"/>
		<rom name="FLAC stereo\12 1-Up.flac" size="470416" crc="a577962f" md5="334634b3c979ca53e76c2b6a1e82d4ef" sha1="2750e6e278cb8930948c826be3ab527e40151a6a"/>
		<rom name="FLAC stereo\13 Pause.flac" size="208565" crc="29a2f0fe" md5="154f7b3e86f8af945810a0eca9d22e95" sha1="bcbf586c137f3762fe60df94d9d861f2331191b9"/>
		<rom name="FLAC stereo\Nintendo NES - Life Force OST (1988) - FLAC stereo.m3u" size="844" crc="6f372c08" md5="67546bb8909911823be65c7a26778601" sha1="28cdfe1c0ddf9920980f46d92b27a2bfbff5a639"/>
		<rom name="MP3 mix\01 Start.mp3" size="45184" crc="68078efd" md5="13e1e7a3528b41213cbe20d4c418ee82" sha1="a24fc860289c3863145be2437c41defd3bb29d60"/>
		<rom name="MP3 mix\02 Power Of Anger (Stage 1).mp3" size="2832512" crc="4106b18d" md5="184c91e890f7c9bff53b1c19456d6c6e" sha1="03669ed82d78426dca0bd4c6aa45694803efd406"/>
		<rom name="MP3 mix\03 Poison Of Snake (Life Force Boss).mp3" size="3215488" crc="3a3829b4" md5="901ef3df236461eaf044d33877345d4c" sha1="3174c90274b379219eb0e68c692d0a668dcc0091"/>
		<rom name="MP3 mix\04 Starfield (Stage 2).mp3" size="2703488" crc="17a9bbed" md5="365ab78cbe64899b90eb1ccb348e3457" sha1="170c4804a749c624652ec24fa256e87eca7ac659"/>
		<rom name="MP3 mix\05 Planet Latis (Stage 3).mp3" size="2863232" crc="6bd5f28e" md5="c3ce0ad1369e622318f9e33bc3371611" sha1="525334d46e6680ff15f8d0823e9edd5fa3cfc826"/>
		<rom name="MP3 mix\06 Burn The Wind (Stage 4).mp3" size="2832512" crc="2e32ddd0" md5="02ff67406dd59be9f6ff874783b82009" sha1="9700f3c4b460fc7c78406b4c838c9750609d91ce"/>
		<rom name="MP3 mix\07 Thunderbolt (Stage 5).mp3" size="3162240" crc="60022cac" md5="8819ea5d6a179722192d5c0cc12a9611" sha1="39b8c19c09488dcdd21774d97d73ac633d583456"/>
		<rom name="MP3 mix\08 Aircraft Carrier (Gradius Boss).mp3" size="966784" crc="ecca2156" md5="2b243b3b55ba7b8e269ecc9c41535235" sha1="25328d150a53ed7ff7b4f5ef31b7c6cccfd17b59"/>
		<rom name="MP3 mix\09 Destroy Them All (Stage 6).mp3" size="3342464" crc="7e9d328f" md5="d00393aaac2364e6f7e6430da1fb4a62" sha1="7e2ce926e84239efe2c9a8b6658d69c5f1f5cc1f"/>
		<rom name="MP3 mix\10 Peace Again (Ending).mp3" size="2259072" crc="765508bf" md5="9492753b95692be6f09a3a557dc08e90" sha1="e01701153b1ecd8acde16003e22bbbc4891fe0a6"/>
		<rom name="MP3 mix\11 Crystal Forever (Game Over).mp3" size="1042560" crc="0946ff1c" md5="f9af1bbbbcacc7eae8517d46dfd32a49" sha1="7874e5b7f7c9d1faf125db431dbd53e2e5900292"/>
		<rom name="MP3 mix\12 1-Up.mp3" size="53376" crc="955e8725" md5="a87dcbae8f1db2f89f29bb05499cb656" sha1="bb9a524cd6fe17cf1bca0d08e61b33fc0793e4b0"/>
		<rom name="MP3 mix\13 Pause.mp3" size="28800" crc="f50cbf4a" md5="9409e1976963fe1bb2a912dc8567414c" sha1="7c928f429d7bd8cd77af5c297c7dfd25f309bb4e"/>
		<rom name="MP3 mix\Nintendo NES - Life Force OST (1988) - MP3 mix.m3u" size="831" crc="4579d36d" md5="0a9db0ddb07b28ad042aa900309bb1bd" sha1="ca403659e884b5c27998f3334221d055a4a97626"/>
		<rom name="MP3 mono\01 Start.mp3" size="45184" crc="830915f5" md5="3d4640a6b836db09c75e46dca6baf56f" sha1="f419a9914b2f98c43f652f37d950096c4405fd1e"/>
		<rom name="MP3 mono\02 Power Of Anger (Stage 1).mp3" size="2832512" crc="cca16d4b" md5="c9f1e01a62e474095e38c53590d7efb6" sha1="fc2d92071d6783be839241259e60cee4d91569f9"/>
		<rom name="MP3 mono\03 Poison Of Snake (Life Force Boss).mp3" size="3215488" crc="01776a82" md5="1eeec7aa18572e53ed95b913d979f86f" sha1="48be42cee9dfad6257223d3c143d6b641fb8e74c"/>
		<rom name="MP3 mono\04 Starfield (Stage 2).mp3" size="2703488" crc="80ca84bd" md5="10c7e394434904dd11a3808e8af52082" sha1="3715eb75b1784ed81db8c1cfd1df06a84af4cb53"/>
		<rom name="MP3 mono\05 Planet Latis (Stage 3).mp3" size="2863232" crc="f68de760" md5="8e95732c96c83b0bf405dc978418a911" sha1="4854121a2061e1634f6640725a0f3b57d95e3a61"/>
		<rom name="MP3 mono\06 Burn The Wind (Stage 4).mp3" size="2832512" crc="1801f393" md5="759bd43450e408aaa6acd48dc01bee02" sha1="0799b10292dafcc13c26e11fa89b5f5f248933b3"/>
		<rom name="MP3 mono\07 Thunderbolt (Stage 5).mp3" size="3162240" crc="63dcc5c9" md5="437cc7d1b49cc63025ecbc6d5a4f7ef5" sha1="5cd341cfcd12d5b3dad692b4e966c148332ee1da"/>
		<rom name="MP3 mono\08 Aircraft Carrier (Gradius Boss).mp3" size="966784" crc="95277780" md5="68fcf04996e84c5b612cb874e8b89d74" sha1="7992650e2359be3399828e3c8bfd096da9d53b12"/>
		<rom name="MP3 mono\09 Destroy Them All (Stage 6).mp3" size="3342464" crc="0d5218bb" md5="8cec9de9c0153d7e3da423cc983bc4e9" sha1="8e5cd0e370c4408f22a92858564cdd2c79c60965"/>
		<rom name="MP3 mono\10 Peace Again (Ending).mp3" size="2259072" crc="8684e524" md5="c92ae857207a5570980846e1b507213c" sha1="7051ee409364781e5f781556aba4c08f870ebe33"/>
		<rom name="MP3 mono\11 Crystal Forever (Game Over).mp3" size="1042560" crc="a1912715" md5="2699d20fdb5240e73fcdc3e90838a862" sha1="b92ceb2dfc7a34bafbbf1998a2487b95a3df03d3"/>
		<rom name="MP3 mono\12 1-Up.mp3" size="53376" crc="2f17aff3" md5="8f4e53e8ee183be1138c15ccb75a3143" sha1="c133f67e1ec0c2c72a9ac3547d95633be2b9adbf"/>
		<rom name="MP3 mono\13 Pause.mp3" size="28800" crc="1b1699a8" md5="01a069918aab0fe0b2acfa43a895eca3" sha1="b8335398f8702c3cf50beaaec6265617b6e11063"/>
		<rom name="MP3 mono\Nintendo NES - Life Force OST (1988) - MP3 mono.m3u" size="831" crc="4579d36d" md5="0a9db0ddb07b28ad042aa900309bb1bd" sha1="ca403659e884b5c27998f3334221d055a4a97626"/>
		<rom name="Nintendo NES - Life Force OST (1988).txt" size="2216" crc="be36cdf5" md5="52b7f81d07300d2334a187741e24e302" sha1="cf8855c46f59e5b70f3a39ed71b27de9cdb07efe"/>
		<rom name="Scans\B-Cartridge.jpg" size="70090" crc="c9ed4637" md5="7dd69a76d5ea2ade333b6b3783d5399a" sha1="3c17568454a2d26c959567866a3f9e54bfb02f4a"/>
		<rom name="Scans\G-Back.jpg" size="122443" crc="1ea840d7" md5="7e607538f80f27733b83fc6b9b821c68" sha1="705ac3f28188bb4832d1e18c332e6a778d30cc8d"/>
		<rom name="Scans\G-Cartridge.jpg" size="59368" crc="f767092e" md5="d5c463a0e15038f31573dde387af049e" sha1="b5ab9d003a945d337c2a960d09a0adb9f5201d0a"/>
		<rom name="Scans\G-Front.jpg" size="99533" crc="a2ec65dd" md5="f37fde91def1ac626f4f037b58b35826" sha1="8e1344b0fa66460db883cc66b9e43c350020c6f4"/>
		<rom name="Scans\J-Cartridge.jpg" size="44330" crc="f51c581f" md5="b33507dd26a51c820b3edc6c8f722c03" sha1="15b9025665b5c374bb6997d10bbc01f3b9197dcd"/>
		<rom name="Scans\J-Front.jpg" size="13427" crc="f029ab52" md5="d227470feebd01fabdeae1544310d5a0" sha1="e6c6387d1214c9930e03572552ab8ad79956defd"/>
		<rom name="Scans\K-Front.jpg" size="49613" crc="ddd8d20b" md5="89f563a2a3ed42d7557eb2a67331fd7d" sha1="96acc07010f27c4b833615488894393016c3cee2"/>
		<rom name="Scans\Life Force Manual (U).pdf" size="612702" crc="62bb35a3" md5="6cc0cd01664cacf02b3f027973c5b479" sha1="fcf20fb3edfcfc4a99c94d51cca98e3e0bb2f689"/>
		<rom name="Scans\U-Back.jpg" size="130971" crc="784f0691" md5="dee59ac607ab15a1b563ed3e3884b11d" sha1="7967942314f2e5a2e44de6642e97c509282a7b42"/>
		<rom name="Scans\U-Cartridge.jpg" size="75359" crc="59918b36" md5="7980b7ed37164cca4565f7095a02460f" sha1="a45823193aeed0e4aa2721a2fce489ac0f339740"/>
		<rom name="Scans\U-Front.jpg" size="97487" crc="f93d0dff" md5="52393156553cdeb3a87a7db81b1f12da" sha1="12f22924ddd7696e54afd424851ffd00a9a3c3d2"/>
	</game>
	<game name="Lion King, The (GEN) (World) (ComradeOj) (HW Mod)" id="0189">
		<category>Audio</category>
		<description>Lion King, The (GEN) (World) (ComradeOj) (HW Mod)</description>
		<rom name="boxart\genesis_thelionking.jpg" size="5659733" crc="44f19a5b" md5="7753b27f0437a9b23c2f02e6076bbead" sha1="b1366780f773260547473bb4be007816a641b6f0"/>
		<rom name="cover.png" size="376693" crc="7b0c77c1" md5="e8e163f4d5bbcedf314ce990702cd634" sha1="829227e9cb3b344dfee3b5c38c996073a03bb431"/>
		<rom name="FLAC\01 Circle of Life.flac" size="66052185" crc="aa5889a1" md5="b1e51ce35b08a46c28038c9c9c5a1816" sha1="815ef00a1b299bfd98778a56c0acfd53b5cf78b9"/>
		<rom name="FLAC\02 This Land.flac" size="54336822" crc="7fb32250" md5="d974b4ede18ed100ae277b6cf5b62803" sha1="29439a9f1c1552e69ab28a2d9f64fdc9068c103b"/>
		<rom name="FLAC\03 Hoo Hah.flac" size="30057416" crc="f37ff306" md5="cf3dd4bff64e1525fe07968fbcaf5185" sha1="3d1cd764cc4d9bc864badd31eb114dc2c0bd6f16"/>
		<rom name="FLAC\04 Can't Wait.flac" size="60493564" crc="179bd494" md5="11ca7b6f02bc2f0eb75d8a38f049b8a2" sha1="e9fa52b297cde3e0905d8acaf9a2e3dc60f46851"/>
		<rom name="FLAC\05 Be Prepared.flac" size="49545860" crc="405f38e7" md5="f0d0bb811fd26e51ec8cefdf418252fc" sha1="bbd4c7796d28e3485bdf27305c129d248ef62191"/>
		<rom name="FLAC\06 To Die For.flac" size="46301493" crc="65d51721" md5="46f7bc7f99b549b6b52ef2a98bdcbe0b" sha1="645b5fc430e559b0b791299fb288ca59eb401bc2"/>
		<rom name="FLAC\07 King Pride Rock.flac" size="50498130" crc="9fa26e94" md5="cb4613b4d922a337552104fe0903636b" sha1="ccf25e25ededae7e32beda951eb172e47d22ef89"/>
		<rom name="FLAC\08 Hakuna Matata.flac" size="60615995" crc="9c682ab8" md5="7a988802c2b337bb1646f4f47ca9442b" sha1="1f663a090097530e47e43cc5e692c48b92dd3def"/>
		<rom name="FLAC\09 Under the Stars.flac" size="52960258" crc="18c18441" md5="c5e4e0c643396ef55e2ffd388b75d944" sha1="607fc3a6fdf962ee4d40abab5166d3b2df6063c5"/>
		<rom name="FLAC\10 Circle Remix.flac" size="43542802" crc="f7e16501" md5="66d9ac4f1f3213f1689d4c91ceb09e34" sha1="f1f7ac0181f196b38f7dfbd15790c5e7326676eb"/>
		<rom name="FLAC\11 Hoo Hah Remix.flac" size="49817479" crc="4113948b" md5="4390e6d7abd595f67c5c0459e4574621" sha1="48ae4f0e159240faec02d5d5013ef133c706d9b2"/>
		<rom name="FLAC\13 Finale.flac" size="27153840" crc="a670d6d2" md5="42cfb82100df6adf66e50a963106ae46" sha1="1318eca999c5f10807c56b88c6917fe6317b9c94"/>
		<rom name="FLAC\14 Feel the Love.flac" size="47993163" crc="b48f403d" md5="095fe5066b490165bee8f47d22492d58" sha1="bdcbca26791695c153c64583ea1eca55285b0e1d"/>
		<rom name="FLAC\15 Bonus Stage 2.flac" size="44645206" crc="c5718991" md5="59c7737f96315e2442b1350b0656a5d6" sha1="e6333dde759cb9a062679ca355170f24e72bb66b"/>
		<rom name="FLAC\16 King Tag.flac" size="2120961" crc="7a4f71cc" md5="47a70a421f2f38ad6ac57db93d4ef736" sha1="33fe65af8f7f366dda9231aedaf4a33e0706a351"/>
		<rom name="FLAC\17 Death Tag.flac" size="2015554" crc="6fff7651" md5="932fedad1768aa5f213ecfa24d8a8916" sha1="a5f7d4800ef31b1f8b1af32ac4eb30e39af3edf3"/>
		<rom name="MP3\01 Circle of Life.mp3" size="8023078" crc="1e421ef2" md5="94df98aa5a45aa2db11b6cec83f023b8" sha1="77e0a0db58c8aa38ac98abbcb44bfbb1cc363a31"/>
		<rom name="MP3\02 This Land.mp3" size="6879708" crc="d8c0422d" md5="51535047b24c39eca7e6eb13f8fbb858" sha1="0e7dbe4c5d151bdb9feda8560bd83953791a9c0f"/>
		<rom name="MP3\03 Hoo Hah.mp3" size="3813464" crc="6304c136" md5="31a1da3a904e49f95d22a7c8626ca778" sha1="e0746503197504cf557a572e4014dedc1518009a"/>
		<rom name="MP3\04 Can't Wait.mp3" size="7082306" crc="dbc1c5a9" md5="378d8081605ef9fc52ed09f23c3c01c6" sha1="a0364c1721199cdaccc10953c90fec65c8138f00"/>
		<rom name="MP3\05 Be Prepared.mp3" size="5984992" crc="3c7fe7f7" md5="ef2919ce97b8db4bbd8d0a723c584547" sha1="a0c4ee670b672d46ca798a40996e6b652357f8c4"/>
		<rom name="MP3\06 To Die For.mp3" size="5467550" crc="609ea257" md5="1385bca16dcfc5e0f36da35255bbe792" sha1="dfccc0d0e382f65572d0be22c8639c3dc4087ec8"/>
