<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Number Builder (World) (Aftermarket) (Unl).gbc" size="262144" crc="b8609d43" md5="fb74342ca6ca49f3bad3f6934e13e10f" sha1="92952b752f50af889db891acc9eed8436ac6b87e" sha256="e4796a490e2b59ab39bc7b99c546cc0ac76f7132935863ac05569cf87d350582"/>
	</game>
	<game name="Nyghtmare - The Ninth King (World) (v0.2.6) (Beta) (Aftermarket) (Unl)" id="1960" cloneofid="2001">
		<category>Games</category>
		<description>Nyghtmare - The Ninth King (World) (v0.2.6) (Beta) (Aftermarket) (Unl)</description>
		<rom name="Nyghtmare - The Ninth King (World) (v0.2.6) (Beta) (Aftermarket) (Unl).gbc" size="1048576" crc="e983e8d1" md5="8632a46ba831eff50d1ac5fb00faab84" sha1="fc2a58d49327c88c895ae6681bde57e1a2687974" sha256="34cb9650db94d2122444648669510507f0368245288b8b0d9e41fee110e1dcf8" status="verified" serial="CGB-ENIN"/>
	</game>
	<game name="Nyghtmare - The Ninth King (World) (v0.1.2) (Beta) (GB Compatible) (Aftermarket) (Unl)" id="1961" cloneofid="2001">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Nyghtmare - The Ninth King (World) (v0.1.2) (Beta) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Nyghtmare - The Ninth King (World) (v0.1.2) (Beta) (GB Compatible) (Aftermarket) (Unl).gbc" size="524288" crc="ef42955e" md5="a72a4d45b155f4a41bd2613d0bb3f5fa" sha1="485b4d672d9edda40f9191f5f5cc223046000e67" sha256="55b96f592cdd496d38e0d16d0fc2617ac2b2733fcb7c3e14d6ee5e56e1f0bed7" status="verified" serial="CGB-ENIN"/>
	</game>
	<game name="Nyghtmare - The Ninth King (World) (v0.2.1) (Beta) (Aftermarket) (Unl)" id="2002" cloneofid="2001">
		<description>Nyghtmare - The Ninth King (World) (v0.2.1) (Beta) (Aftermarket) (Unl)</description>
		<rom name="Nyghtmare - The Ninth King (World) (v0.2.1) (Beta) (Aftermarket) (Unl).gbc" size="1048576" crc="581efe4d" md5="6f40be54d3680d87d36df07815e4c0c8" sha1="125bb0564ee17f8e55046a1c25e53ee9a4254303" sha256="cc1c3166b289eff090f43a4e0a1302e59319fd637dd758bac5abfd8dfdfb49ad" serial="CGB-ENIN"/>
	</game>
	<game name="Nyghtmare - The Ninth King (World) (v0.2.3) (Beta) (Aftermarket) (Unl)" id="2003" cloneofid="2001">
		<category>Games</category>
		<description>Nyghtmare - The Ninth King (World) (v0.2.3) (Beta) (Aftermarket) (Unl)</description>
		<rom name="Nyghtmare - The Ninth King (World) (v0.2.3) (Beta) (Aftermarket) (Unl).gbc" size="1048576" crc="e26ddbbb" md5="42d27df48114658836c5a234f1d7ef81" sha1="853115369b8ca583d038d00c1dde59b6a74b73a2" sha256="50c688ad2cd20af64eb288c42b8719ef9ac57d2cdc039ff133765ac43b1f3067" serial="CGB-ENIN"/>
	</game>
	<game name="Nyghtmare - The Ninth King (World) (v0.2.5) (Beta) (Aftermarket) (Unl)" id="2004" cloneofid="2001">
		<category>Games</category>
		<description>Nyghtmare - The Ninth King (World) (v0.2.5) (Beta) (Aftermarket) (Unl)</description>
		<rom name="Nyghtmare - The Ninth King (World) (v0.2.5) (Beta) (Aftermarket) (Unl).gbc" size="1048576" crc="1e8ac5b9" md5="efab73ec361b19896bfe5a09ceb53c25" sha1="99c11bef7feb17a9e7212cf9b6593478f671bc32" sha256="49d83590fdcf3544ba7bc4e34a92cdda5f1fb27ed8867ed32005c6ed2ccf30c7" serial="CGB-ENIN"/>
	</game>
	<game name="Nyghtmare - The Ninth King (World) (Free Version) (GB Compatible) (Aftermarket) (Unl)" id="2005" cloneofid="2001">
		<category>Games</category>
		<description>Nyghtmare - The Ninth King (World) (Free Version) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Nyghtmare - The Ninth King (World) (Free Version) (GB Compatible) (Aftermarket) (Unl).gbc" size="2097152" crc="f5df28c2" md5="87a6f7ccb23054b225998225b5ea4089" sha1="7b511444e1eb86fffcf93599a78e0e2c44aecc8a" sha256="e273e0f808e5b045212cb5ec4161dbbd4f52f86e0b70749c64034e1489b8f46c" serial="CGB-ENIN"/>
	</game>
	<game name="Nyghtmare - The Ninth King (World) (Rev 1) (Free Version) (Aftermarket) (Unl)" id="2006" cloneofid="2001">
		<category>Games</category>
		<description>Nyghtmare - The Ninth King (World) (Rev 1) (Free Version) (Aftermarket) (Unl)</description>
		<rom name="Nyghtmare - The Ninth King (World) (Rev 1) (Free Version) (Aftermarket) (Unl).gbc" size="2097152" crc="63bddc68" md5="10f986c4dfa323b42125ccbb8ec9c8ba" sha1="fab777e607bd8aba70eb65829143039dbe6ac08e" sha256="fd0d11d8722446783799d94e8bfd61cf7098f9ba0a9dfb816284f312c479d7a7"/>
	</game>
	<game name="Nyghtmare - The Ninth King (World) (v0.1.0) (Beta) (GB Compatible) (Aftermarket) (Unl)" id="2206" cloneofid="2001">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Nyghtmare - The Ninth King (World) (v0.1.0) (Beta) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Nyghtmare - The Ninth King (World) (v0.1.0) (Beta) (GB Compatible) (Aftermarket) (Unl).gbc" size="524288" crc="1f1af42a" md5="3865301a25bb849eb1f216454e014996" sha1="ddcdbfa716d716e1b7bb258caaaa7b76d041b5a9" sha256="f34a9bd9b0153b05133980c3d175a31d126bbaa2cd40943f38282d2bcc385cad"/>
	</game>
	<game name="Nyghtmare - The Ninth King (World) (v0.1.2) (Beta) (GB Compatible) (Aftermarket) (Unl) (Alt)" id="2207" cloneofid="2001">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Nyghtmare - The Ninth King (World) (v0.1.2) (Beta) (GB Compatible) (Aftermarket) (Unl) (Alt)</description>
		<rom name="Nyghtmare - The Ninth King (World) (v0.1.2) (Beta) (GB Compatible) (Aftermarket) (Unl) (Alt).gbc" size="524288" crc="834a8021" md5="decde704dfe0a7e4644e3f6c4c9474f3" sha1="d5af2bf38eda4c181993e992764788003509ebfd" sha256="8f32f2a41ead6750cdb32eaea33238b6c0d28d5de2783897a3deed6dde243f2f"/>
	</game>
	<game name="Nyghtmare - The Ninth King (World) (v0.1.9) (Beta) (GB Compatible) (Aftermarket) (Unl)" id="2208" cloneofid="2001">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Nyghtmare - The Ninth King (World) (v0.1.9) (Beta) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Nyghtmare - The Ninth King (World) (v0.1.9) (Beta) (GB Compatible) (Aftermarket) (Unl).gbc" size="1048576" crc="42d9c38c" md5="ac2985f193cf8acc1d1cc5124fc2e406" sha1="ae719190cf2f433c359bc425775710f4aa67e860" sha256="615a5035f49ad0257ff951a96baf31740b7e5464df706ce525b20f1f2e444290"/>
	</game>
	<game name="Octopus Stressus (World) (v1.1) (GB Compatible) (Aftermarket) (Unl)" id="2033">
		<category>Games</category>
		<description>Octopus Stressus (World) (v1.1) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Octopus Stressus (World) (v1.1) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="2c055ef9" md5="077fb84e685b20d693a637593a77b8c8" sha1="d4fa4e02753a9fe539f70d0927ba5bf9caa02d3c" sha256="03a58305ddcd307cf874102761ebd7a5da54b5ea4338312bd8071d3eb017dbec"/>
	</game>
	<game name="Octopus Stressus (World) (GB Compatible) (Aftermarket) (Unl)" id="2034" cloneofid="2033">
		<category>Games</category>
		<description>Octopus Stressus (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Octopus Stressus (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="7ed58128" md5="1a9cb5a60485e19b809c2f476eff190b" sha1="e543c39f8e55b1788476b94028a54fc2fc9c7ea0" sha256="f9496233192021ac73a4f6c999c59e6f6ad8734ca08f08745f5c9670d7aae4f5"/>
	</game>
	<game name="Office Combat (World) (GB Compatible) (Aftermarket) (Unl)" id="2122">
		<category>Games</category>
		<description>Office Combat (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Office Combat (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="9742276d" md5="340d4314e654e05fa9a4705181799096" sha1="cd8f18d6e5fabaa130a42e5618e29c5ff26f6a93" sha256="e658744a848dc3f46822e8b36c3873dee43442d604d1259136607b04bbb48227"/>
	</game>
	<game name="Olympic Skier (World) (Aftermarket) (Unl)" id="1884">
		<description>Olympic Skier (World) (Aftermarket) (Unl)</description>
		<rom name="Olympic Skier (World) (Aftermarket) (Unl).gbc" size="524288" crc="5e81cef7" md5="70aa706f2831fe9736bf0ab76d925497" sha1="a7a552a9eb984098a67e063c2eca907eec000fc1" sha256="d67d178b1ca7b3d53572e254ff0caaa9ad7c599d16b4ec8d24b01412ccb67897"/>
	</game>
	<game name="One Day (World) (GB Compatible) (Aftermarket) (Unl)" id="2113">
		<category>Games</category>
		<description>One Day (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="One Day (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="524288" crc="fd52acc7" md5="6d450e010e7d293c743d6f62466b6004" sha1="bdb5590b61791b89e9afa871d32648d7a66ce1f4" sha256="ede8eee0942022a595641afeb8628989d11c53231d0d43febc5bf9d9c3f4be1e"/>
	</game>
	<game name="Opossum Country (World) (GB Compatible) (Aftermarket) (Unl)" id="1908">
		<description>Opossum Country (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Opossum Country (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="524288" crc="7348bb32" md5="5c0ed7c257219b6fab67c5f9d9ab25f8" sha1="e63e06d602473206b21138f5322acf86b5b6b9b8" sha256="0fe50d4dfc70041646589fab49f0b9a58186b7b4f21ef4455734c0d5ab83f980"/>
	</game>
	<game name="Out on a Limb (World) (Aftermarket) (Unl)" id="1943">
		<description>Out on a Limb (World) (Aftermarket) (Unl)</description>
		<rom name="Out on a Limb (World) (Aftermarket) (Unl).gbc" size="262144" crc="a6671528" md5="ec1613010e8f9e0bd729f37248c435a8" sha1="f21cb71adcea1029151930eb98c4e9b446e4cfee" sha256="6a74cfcb6d5cbe3db55da6c4dd12f1cbe87b4a1ed153ba2f30076dee2b2fad1d"/>
	</game>
	<game name="Outta Time (World) (Aftermarket) (Unl)" id="2461">
		<category>Games</category>
		<description>Outta Time (World) (Aftermarket) (Unl)</description>
		<rom name="Outta Time (World) (Aftermarket) (Unl).gbc" size="262144" crc="18522ba7" md5="39c380ce4edf34382550fdaf4fc24fa1" sha1="e9ef4c1d24e42ba7920bf8e7d72f804f058b93c6" sha256="8f80a067e7c28700c755a1d77a9fde68e4ea4ecca780b23e974b18f3c655ccaf"/>
	</game>
	<game name="Outward (World) (Aftermarket) (Unl)" id="2462">
		<category>Games</category>
		<description>Outward (World) (Aftermarket) (Unl)</description>
		<rom name="Outward (World) (Aftermarket) (Unl).gbc" size="131072" crc="c554bf64" md5="ae7dd19e6e8b3130498e4a27476e2931" sha1="6cfb29fed8ce82384d9051424a4b55673c182c8f" sha256="acbae975e1b778bbcfac84f9b05a677aae4e7ae7a2f3ab859c9d81b4780d2a25"/>
	</game>
	<game name="Pacifist, The (World) (GB Compatible) (Aftermarket) (Unl)" id="2046">
		<category>Games</category>
		<description>Pacifist, The (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Pacifist, The (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="524288" crc="c6e83f41" md5="f23a400ac0ac9c33fffb464a82ee9ba9" sha1="44b117d94a80617a77abbdcc76d9d69b66efe56b" sha256="25975e491326ca47aa7c10bbc2f94d5da52d0cf4bafcb22910a253e4bf2c8afb"/>
	</game>
	<game name="Pacifist, The (World) (GB Showdown) (GB Compatible) (Aftermarket) (Unl)" id="2047" cloneofid="2046">
		<category>Games</category>
		<description>Pacifist, The (World) (GB Showdown) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Pacifist, The (World) (GB Showdown) (GB Compatible) (Aftermarket) (Unl).gbc" size="524288" crc="69483f81" md5="b8ce3f17001f042e55c8803f0e04cc74" sha1="4d162c9637a20cfc7c92e6ea7a61fad0ed22137a" sha256="bf200d369327f579b83f69f15dbb4d65f993ebece87bc66458163d2c1bb2ed0e"/>
	</game>
	<game name="Pact, The (World) (GB Showdown) (Aftermarket) (Unl)" id="2041" cloneofid="2193">
		<category>Games</category>
		<description>Pact, The (World) (GB Showdown) (Aftermarket) (Unl)</description>
		<rom name="Pact, The (World) (GB Showdown) (Aftermarket) (Unl).gbc" size="262144" crc="0db301c2" md5="5f87a30263bfffd7003b2dda6443e216" sha1="58ec8f209ed6e33adfb253014ea69ae1ee53c145" sha256="54d2ddc9755150ed2d4af64a538ef4b0ec1460c9bc95fc4c0becdfdfc867ceff"/>
	</game>
	<game name="Pact, The (World) (Aftermarket) (Unl)" id="2193">
		<category>Games</category>
		<description>Pact, The (World) (Aftermarket) (Unl)</description>
		<rom name="Pact, The (World) (Aftermarket) (Unl).gbc" size="262144" crc="304df19a" md5="8f569486abff8a5a5356956f4fe47212" sha1="97af064f9063cd353e55ac0e1f6d1ca8b4a6d2b9" sha256="16effe52b56125e4d43c2bbe7b57c2103d062d849868ac106368e7c8353d3693"/>
	</game>
	<game name="Paku Paku GB (World) (GB Compatible) (Aftermarket) (Unl)" id="2463">
		<category>Games</category>
		<description>Paku Paku GB (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Paku Paku GB (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="32768" crc="62b5a15f" md5="05093e5f050b812939972afce4e2e3fb" sha1="2b85528aef01cb5caab4cff898c2bc66e211b3bf" sha256="6878f8f08ac61af811a869de1e9bff81b8004da27935e4b78b9a99efec967dc0"/>
	</game>
	<game name="Pancho (World) (Aftermarket) (Unl)" id="2464">
		<category>Games</category>
		<description>Pancho (World) (Aftermarket) (Unl)</description>
		<rom name="Pancho (World) (Aftermarket) (Unl).gbc" size="524288" crc="d32d46c5" md5="e6534476aa084c2933a03392e7202473" sha1="2f46974e6d92f5deb277818d95426a4507b3701d" sha256="007292680485151059c33867b1781973e6ff1630b04ffd9407da2f11e285bf60"/>
	</game>
	<game name="Panik!16 (World) (Aftermarket) (Unl)" id="1892">
		<description>Panik!16 (World) (Aftermarket) (Unl)</description>
		<rom name="Panik!16 (World) (Aftermarket) (Unl).gbc" size="262144" crc="7b31122d" md5="cf0917a92643bed6798b47a84ceb928e" sha1="98d74fd64e4f7e835f1101b05816b8938a34a416" sha256="7cd426e30810126d4730275dfe0ae17984997e4d1017969a3caf3738ac25f16a"/>
	</game>
	<game name="Phantom Fright (World) (GB Compatible) (Aftermarket) (Unl)" id="2178">
		<category>Games</category>
		<description>Phantom Fright (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Phantom Fright (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="524288" crc="154cb547" md5="639ae0f129bb98e17cc1b39e962cc43a" sha1="3b217c595e6a5b115dc7130123a321049cf01d22" sha256="6a4c9eb6fb68db7aa40e282dcbd661cbf3f300b0da8a2edea4d922f17b6f2742"/>
	</game>
	<game name="Pilgrim's Peril (World) (Demo 1) (GB Compatible) (Aftermarket) (Unl)" id="2233" cloneofid="2348">
		<category>Demos</category>
		<description>Pilgrim's Peril (World) (Demo 1) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Pilgrim's Peril (World) (Demo 1) (GB Compatible) (Aftermarket) (Unl).gbc" size="524288" crc="3c2bafdc" md5="6d320548645094a55aa2e6044aecd54f" sha1="d38f3f5e491dbaed84e88099987712449db9b33d" sha256="9325b747f3055a6db420ce391e006b31164d642d3ee49fb1e5dd120280eb3b09"/>
	</game>
	<game name="Pilgrim's Peril (World) (Demo 2) (GB Compatible) (Aftermarket) (Unl)" id="2362" cloneofid="2348">
		<category>Games</category>
		<description>Pilgrim's Peril (World) (Demo 2) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Pilgrim's Peril (World) (Demo 2) (GB Compatible) (Aftermarket) (Unl).gbc" size="524288" crc="cdded15b" md5="c2aa8555dad975a7005ab85bd8fefc04" sha1="2b85eb77ab2dcea4f645abcc1a66dbce54a6ebaa" sha256="1b44c03801ddc1ca9a4e1234eb7bff8fe091eb928aac0f103fc6bca4d6a230ed"/>
	</game>
	<game name="Pine Creek (World) (En-US,Es-MX,Pt-BR) (v2.2) (Beta) (GB Compatible) (Aftermarket) (Unl)" id="1935">
		<category>Games</category>
		<description>Pine Creek (World) (En-US,Es-MX,Pt-BR) (v2.2) (Beta) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Pine Creek (World) (En-US,Es-MX,Pt-BR) (v2.2) (Beta) (GB Compatible) (Aftermarket) (Unl).gbc" size="2097152" crc="189aa999" md5="f91bc9d802e1fa17e5611bdd9f0d4d60" sha1="2cf46a36502eaf22ac9572fe1136d369fcbe9e46" sha256="3631e9d7352eff0d65320585be70b2ded99b97b3491a796f5bcf8f78750f4be9"/>
	</game>
	<game name="Pinecone Pizza Party (World) (Prototype) (GB Compatible) (Aftermarket) (Unl)" id="1915">
		<description>Pinecone Pizza Party (World) (Prototype) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Pinecone Pizza Party (World) (Prototype) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="1601d6fa" md5="5de22f218b0f679cbfe6fdd880c2f529" sha1="87b4edf0398f0154d7556e3cd96f97b19e699a40" sha256="0549d9cb7eb124256e3f2a6043c6dee9ea581b4e32f5b3f08e6406ec5d7a126b"/>
	</game>
	<game name="PlayTime (World) (Proto) (GB Compatible) (Aftermarket) (Unl)" id="2125">
		<category>Demos</category>
		<category>Games</category>
		<description>PlayTime (World) (Proto) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="PlayTime (World) (Proto) (GB Compatible) (Aftermarket) (Unl).gbc" size="131072" crc="29415ff7" md5="7fe77698974780fec4566d30d183a206" sha1="89b3fd633e8cef3b8523b1ef2a0072db2d7416d7" sha256="06ccbfae8bac4c09a49ad6fdb6c4850da10c81be99f9c665236e73a85c9851ad"/>
	</game>
	<game name="Pogo Pete (World) (Aftermarket) (Unl)" id="1898">
		<description>Pogo Pete (World) (Aftermarket) (Unl)</description>
		<rom name="Pogo Pete (World) (Aftermarket) (Unl).gbc" size="262144" crc="3001ed1b" md5="6181d450198ae4ec17f2aa86bbe2a1d1" sha1="f9dab150843c2b8f300d36b1dd53dd1a22b481a3" sha256="c05092faf2840dca2c1dc282b1f184648ded8b404854f4224417b313465380c9"/>
	</game>
	<game name="Pokettohiro! (World) (v2.0) (Demo) (Aftermarket) (Unl)" id="2274" cloneofid="2465">
		<category>Games</category>
		<description>Pokettohiro! (World) (v2.0) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Pokettohiro! (World) (v2.0) (Demo) (Aftermarket) (Unl).gbc" size="1048576" crc="42298fd8" md5="d247af11103e6f81a3b7e8edc8816db7" sha1="90c535bf70e2ca7b91af67b8f08865f423c3034f" sha256="e603066895a0acb121bcbac0c373c7249535db2be55560c300dfe2f8aff66e5d"/>
	</game>
	<game name="Pokettohiro! (World) (v1.0) (Demo) (Aftermarket) (Unl)" id="2275" cloneofid="2465">
		<category>Games</category>
		<description>Pokettohiro! (World) (v1.0) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Pokettohiro! (World) (v1.0) (Demo) (Aftermarket) (Unl).gbc" size="1048576" crc="b9e724ef" md5="6d393acb16d9ca4c22d225fa5e112348" sha1="28a01fd6ea95a146008435c5bc27b51b607bb86b" sha256="fded1fcbb71c06c5116ae2017b1fcb86336ca8b0d30526c7d376a0c1a78ca65b"/>
	</game>
	<game name="Pokettohiro! (World) (v3.0) (Demo) (Aftermarket) (Unl)" id="2465">
		<category>Games</category>
		<description>Pokettohiro! (World) (v3.0) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Pokettohiro! (World) (v3.0) (Demo) (Aftermarket) (Unl).gbc" size="2097152" crc="b9b4e3c0" md5="758bcbf43ecf5b72b93b5114cffa823d" sha1="a8ba9c09ef0889640e41d79838bcd98b7bc4e5d4" sha256="a77a4568b564200811c5bc9bec9fc39145c495e5035cca965af0ae14344e353e"/>
	</game>
	<game name="Pomape Castle (World) (GB Compatible) (Aftermarket) (Unl)" id="2466">
		<category>Games</category>
		<description>Pomape Castle (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Pomape Castle (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="1048576" crc="9350c71d" md5="2e02bfbf1aa3f26024480ab8e33ee052" sha1="a0f449e270b72de56bfea151b5ac271c0c7e3c93" sha256="cff283dd0a6702185396d65783dc43742e7ee8315eb1f18417591bdd45f9117f"/>
	</game>
	<game name="Postie (World) (v1.1) (GB Compatible) (Aftermarket) (Unl)" id="2234">
		<category>Games</category>
		<description>Postie (World) (v1.1) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Postie (World) (v1.1) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="50393a65" md5="fcdeae417e8bdf89f1300311e4be5c57" sha1="2c2c6ed8be7a13bf279e435c5984f175c8affcad" sha256="a2dfc32e5468fa0a8d2529bfc344528517b7615ad104f264e400c67c5b314a98"/>
	</game>
	<game name="Postie (World) (GB Compatible) (Aftermarket) (Unl)" id="2235" cloneofid="2234">
