<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<game name="Learn to Speak English - The Complete Interactive Course (USA) (Disc 1)" id="0268">
		<category>Applications</category>
		<category>Educational</category>
		<description>Mac(), Win(x86) - Applications, Educational, Languages, Multimedia</description>
		<rom name="Learn to Speak English - The Complete Interactive Course (USA) (Disc 1).cue" size="160" crc="6d64acc1" sha1="0b85e2b627678ceffa4d39b4ca7a8b421a8692cb"/>
		<rom name="Learn to Speak English - The Complete Interactive Course (USA) (Disc 1).bin" size="782136432" crc="b4ade7c6" md5="9d2b3bed260c38709bdc09656aaa6e17" sha1="4d8cde3b6aa412769f2f47894d135a246c410473"/>
	</game>
	<game name="Lego Studios - Lego &amp; Steven Spielberg Moviemaker Set - Editing Software (USA)" id="0142">
		<category>Applications</category>
		<description>Windows (IBM PC) - Applications, Drivers, Utilities</description>
		<rom name="Lego Studios - Lego &amp; Steven Spielberg Moviemaker Set - Editing Software (USA).cue" size="144" crc="7dcba6b6" sha1="ea9f177e65743df8ae2f5fdf7cc9e074714585b9"/>
		<rom name="Lego Studios - Lego &amp; Steven Spielberg Moviemaker Set - Editing Software (USA).bin" size="561396528" crc="fb301806" md5="f1d48308cb77d34593b7f24aa80de4ee" sha1="45baff856d57818d57dc6b4cfbffde8e71362751"/>
	</game>
	<game name="Linking for Learning - The Illinois School Library Media Program Guidelines (USA) (2005 Second Ed.)" id="0269">
		<category>Educational</category>
		<category>Documents</category>
		<description>IBM PC Compatible - Educational - Reference - Occupation</description>
		<rom name="Linking for Learning - The Illinois School Library Media Program Guidelines (USA) (2005 Second Ed.).cue" size="165" crc="d14b14a8" sha1="9b9fe745d074a46640e0449aa1fb35ebef296263"/>
		<rom name="Linking for Learning - The Illinois School Library Media Program Guidelines (USA) (2005 Second Ed.).bin" size="1434720" crc="c2d4f366" md5="15770d7b904595463a9d8230094c1508" sha1="948ce34edf64e41ac136a809fae046272bed989d"/>
	</game>
	<game name="Linksys - Wireless-G Broadband Router - Setup Wizard (USA) (v5.2) (WRT54G - 2.4 GHz 802.11g)" id="0143">
		<description>Windows (IBM PC) - Drivers, Utilities</description>
		<rom name="Linksys - Wireless-G Broadband Router - Setup Wizard (USA) (v5.2) (WRT54G - 2.4 GHz 802.11g).cue" size="158" crc="07b5fef7" sha1="bc9ecbef82c81d33fae2e68fa9bb75b6b0264d06"/>
		<rom name="Linksys - Wireless-G Broadband Router - Setup Wizard (USA) (v5.2) (WRT54G - 2.4 GHz 802.11g).bin" size="261629424" crc="7f344995" md5="fccaec6077f0751f962d47151b8e47bb" sha1="26a916040e6aebdf6c17cbf794e278a44c256b37"/>
	</game>
	<game name="Mac OS 8 (USA) (v8.0)" id="0408">
		<description>Mac(PowerPC) - Operating Systems</description>
		<rom name="Mac OS 8 (USA) (v8.0).cue" size="110" crc="2707130e" sha1="7682c7ff56bd9b563bda2740ea1db874fd7a7022"/>
		<rom name="Mac OS 8 (USA) (v8.0).bin" size="398104224" crc="175b0714" md5="14c0876f009a69e509a158b7bac0ed96" sha1="6e19684b659582f61f4c63bdcbb2e5d085fc4dc8"/>
	</game>
	<game name="Mac OS 8 (USA) (v8.0) (HW Bundle)" id="0409">
		<category>Applications</category>
		<description>Mac(PowerPC) - Operating Systems</description>
		<rom name="Mac OS 8 (USA) (v8.0) (HW Bundle).cue" size="122" crc="c10e5e32" sha1="2c0dd50f150d82a0fffcfc82a127761a2d1a44c4"/>
		<rom name="Mac OS 8 (USA) (v8.0) (HW Bundle).bin" size="398104224" crc="afb58332" md5="fe1bdb76bc8b3580395c499309bf5403" sha1="5d9b9650422c6aa727dbbedb03171c214194751c"/>
	</game>
	<game name="Mac OS 8 (USA) (v8.1)" id="0410">
		<description>Mac(PowerPC) - Operating Systems</description>
		<rom name="Mac OS 8 (USA) (v8.1).cue" size="87" crc="a9218654" sha1="a48cfaafd315b63bbf3c57dfe1f8ad7765512773"/>
		<rom name="Mac OS 8 (USA) (v8.1).bin" size="482613936" crc="66c932b9" md5="ef8bc23fd46f00774d5779ebdebdef6a" sha1="2e952373b97e70e9248522151fc273c9d78baf6d"/>
	</game>
	<game name="Mac OS 9 - Featuring Sherlock 2 (USA) (v9.2.1) (Update CD)" id="0411">
		<description>Mac(PowerPC) - Operating Systems</description>
		<rom name="Mac OS 9 - Featuring Sherlock 2 (USA) (v9.2.1) (Update CD).cue" size="124" crc="4b2a5ae2" sha1="db1b6dd516e1b6a32f9e2d4a33dcad6bc1030266"/>
		<rom name="Mac OS 9 - Featuring Sherlock 2 (USA) (v9.2.1) (Update CD).bin" size="778283856" crc="975e2aec" md5="fe81865b877c7e36d4279fafbc31690f" sha1="6f510e9a81d7807bca51b93ddd95571caced5664"/>
	</game>
	<game name="Mac OS 9 - Featuring Sherlock 2 (USA) (v9.2.1)" id="0412">
		<category>Applications</category>
		<description>Mac(PowerPC) - Operating Systems</description>
		<rom name="Mac OS 9 - Featuring Sherlock 2 (USA) (v9.2.1).cue" size="112" crc="d4fa233f" sha1="3fd3dba485e9f283c1261a75bc8e043c355ba442"/>
		<rom name="Mac OS 9 - Featuring Sherlock 2 (USA) (v9.2.1).bin" size="771408960" crc="1f133849" md5="b63710ae45f0b387386fc4f29f0badcf" sha1="0ea8e75bf9abb5d1c5e74d69f9decaa01c47e097"/>
	</game>
	<game name="Mac OS 9 - Featuring Sherlock 2 (USA) (v9.0)" id="0413">
		<description>Mac(PowerPC) - Operating Systems</description>
		<rom name="Mac OS 9 - Featuring Sherlock 2 (USA) (v9.0).cue" size="110" crc="810323f4" sha1="9b0416736e50bff2a07d5fc68249e0d0b05297fa"/>
		<rom name="Mac OS 9 - Featuring Sherlock 2 (USA) (v9.0).bin" size="771651216" crc="4c4d73fc" md5="54ab0bf7dc401dafa8798cbe54cfd7dc" sha1="7c991f48bf69da3dccef4d24c750dcd652a2b0c8"/>
	</game>
	<game name="Mac OS X (USA) (v10.0)" id="0395">
		<category>Applications</category>
		<description>Mac(PowerPC) - Operating Systems</description>
		<rom name="Mac OS X (USA) (v10.0).cue" size="88" crc="0d1b1c78" sha1="33426393308c2b0308f1b97465b157d45689cbf3"/>
		<rom name="Mac OS X (USA) (v10.0).bin" size="681571968" crc="5d3715c0" md5="88d884f7dd08a0f211ac1b294abf9893" sha1="41822ec8612bf829e6559506a78a7cdb88253434"/>
	</game>
	<game name="Mac OS X (USA) (v10.2) (Install Disc 1)" id="0414">
		<description>Mac(PowerPC) - Operating Systems</description>
		<rom name="Mac OS X (USA) (v10.2) (Install Disc 1).cue" size="105" crc="0b6a791c" sha1="d957dc1d54b2b49e55b0429634eecfc7081a70ea"/>
		<rom name="Mac OS X (USA) (v10.2) (Install Disc 1).bin" size="752644704" crc="828e19e5" md5="c63c067a1448aea1e115e165ce433db1" sha1="b472d3c7bec004b46f4cd555e62856c4ea289a61"/>
	</game>
	<game name="Mac OS X (USA) (v10.2) (Install Disc 2)" id="0415">
		<description>Mac(PowerPC) - Operating Systems</description>
		<rom name="Mac OS X (USA) (v10.2) (Install Disc 2).cue" size="105" crc="0a375fcd" sha1="e5f6b8e2109d2957b7dc01bdae4c29df11f9c4a5"/>
		<rom name="Mac OS X (USA) (v10.2) (Install Disc 2).bin" size="419714400" crc="824a7083" md5="a6e00fac611eb5e8eb93e5626ad66e23" sha1="809713c4206db6ac4843ade350f4c7d10211b6e0"/>
	</game>
	<game name="Mac OS X (USA) (v10.1) (Upgrade CD)" id="0416">
		<description>Mac(PowerPC) - Operating Systems</description>
		<rom name="Mac OS X (USA) (v10.1) (Upgrade CD).cue" size="101" crc="39e1feb5" sha1="0e027af14a5296c31fac9ca5e0fc3f5c9cc4fbbb"/>
		<rom name="Mac OS X (USA) (v10.1) (Upgrade CD).bin" size="772387392" crc="32e96070" md5="51b6201c1b37b5e85778c1962adc06c8" sha1="0da192c407b93cc3d4cbd80ca35a55a596862997"/>
	</game>
	<game name="Mac OS X - Xcode Tools (USA) (Install Disc)" id="0417">
		<category>Applications</category>
		<description>Mac(PowerPC) - Computing, Operating Systems</description>
		<rom name="Mac OS X - Xcode Tools (USA) (Install Disc).cue" size="109" crc="b3227940" sha1="f01c40f7c288ca952fab0164267d2c7cf0209ef4"/>
		<rom name="Mac OS X - Xcode Tools (USA) (Install Disc).bin" size="779838528" crc="de25d576" md5="4bfa214691352831bc0beb9ad0626c25" sha1="323ff10c0a75dbdeb11b8308932c52a0416cbc7a"/>
	</game>
	<game name="Mac OS X Panther (USA) (v10.3) (Install Disc 2)" id="0418">
		<description>Mac(PowerPC) - Operating Systems</description>
		<rom name="Mac OS X Panther (USA) (v10.3) (Install Disc 2).cue" size="113" crc="3f623f59" sha1="6dbda03fea16741ab0d1634ace17bdb1cbfc2328"/>
		<rom name="Mac OS X Panther (USA) (v10.3) (Install Disc 2).bin" size="779838528" crc="9c2c0e9c" md5="1c452f6d1372dcced7e39e65642b3a10" sha1="aa1e4b46238fcc4174ad8c2903e37e0362eee93f"/>
	</game>
	<game name="Mac OS X Panther (USA) (v10.3) (Install Disc 3)" id="0419">
		<description>Mac(PowerPC) - Operating Systems</description>
		<rom name="Mac OS X Panther (USA) (v10.3) (Install Disc 3).cue" size="113" crc="8979df29" sha1="80648ed11f11eea2f34674bebeefdb07e086e5f9"/>
		<rom name="Mac OS X Panther (USA) (v10.3) (Install Disc 3).bin" size="779838528" crc="0aa32373" md5="cd752e6d3e4cadbbc485b52f97f6c495" sha1="b925fba902db5ac99314faf776bc071fb97b4979"/>
	</game>
	<game name="Mac OS X Server (USA) (v10.4) (Admin Tools)" id="0424">
		<description>Mac() - Operating Systems</description>
		<rom name="Mac OS X Server (USA) (v10.4) (Admin Tools).cue" size="109" crc="51e43bd0" sha1="799baf09b3754d3ffce55a8be1bb5370d13e0d11"/>
		<rom name="Mac OS X Server (USA) (v10.4) (Admin Tools).bin" size="138570432" crc="27580db3" md5="eff01208148a3e3da9577a391aeb8f90" sha1="bf56b897bec7ed8c03b03b7f835cf3b6b50cb5b2"/>
	</game>
	<game name="Mac OS X Server (USA) (v10.4) (Install Disc 1)" id="0425">
		<description>Mac() - Operating Systems</description>
		<rom name="Mac OS X Server (USA) (v10.4) (Install Disc 1).cue" size="112" crc="96bb5887" sha1="e09dad62259ba9d328fa2d88590055821d3ddd68"/>
		<rom name="Mac OS X Server (USA) (v10.4) (Install Disc 1).bin" size="782223456" crc="4830c838" md5="25a4b1b9241da7e348c4057e4a9fbf25" sha1="5c06b402e2991675ef0e96ca1efe1b3c5348e302"/>
	</game>
	<game name="Mac OS X Server (USA) (v10.4) (Install Disc 2)" id="0426">
		<description>Mac() - Operating Systems</description>
		<rom name="Mac OS X Server (USA) (v10.4) (Install Disc 2).cue" size="112" crc="97e67e56" sha1="7f0f135cf0631d79ff5c201e5db060729126651c"/>
		<rom name="Mac OS X Server (USA) (v10.4) (Install Disc 2).bin" size="782279904" crc="00d1776b" md5="32e443ede7fd0af5532a5dfca1579c6c" sha1="ece13fee910490123714fc34dfb067cf687a3f17"/>
	</game>
	<game name="Mac OS X Server (USA) (v10.4) (Install Disc 3)" id="0427">
		<description>Mac() - Operating Systems</description>
		<rom name="Mac OS X Server (USA) (v10.4) (Install Disc 3).cue" size="112" crc="21fd9e26" sha1="bd3442ee79bc93940bba1aead997ea22bee10ba7"/>
		<rom name="Mac OS X Server (USA) (v10.4) (Install Disc 3).bin" size="781917696" crc="e086f3ed" md5="1da3eaaedd4344d9a453558ce1d2f5b1" sha1="a14cb9acdeae63592f45f3e264446f7e84873a04"/>
	</game>
	<game name="Mac OS X Tiger (USA) (v10.4.6) (Install Disc 1)" id="0420">
		<category>Applications</category>
		<description>Mac() - Operating Systems</description>
		<rom name="Mac OS X Tiger (USA) (v10.4.6) (Install Disc 1).cue" size="113" crc="9d7809ef" sha1="6e739631c5528989a66779e3b3941e93b84951c2"/>
		<rom name="Mac OS X Tiger (USA) (v10.4.6) (Install Disc 1).bin" size="777514752" crc="1532ea7b" md5="a6fa2005a40e9e846fee3d2222befde4" sha1="df95472d0bc28a92b19208b5bac5a5aa31c72ec7"/>
	</game>
	<game name="Mac OS X Tiger (USA) (v10.4.6) (Install Disc 2)" id="0421">
		<category>Applications</category>
		<description>Mac() - Operating Systems</description>
		<rom name="Mac OS X Tiger (USA) (v10.4.6) (Install Disc 2).cue" size="113" crc="9c252f3e" sha1="336a6319a82623ae464f416e7391a0115286e16d"/>
		<rom name="Mac OS X Tiger (USA) (v10.4.6) (Install Disc 2).bin" size="781715424" crc="99f3a0aa" md5="2630fa3cf05a085ef96a99b45f4857ea" sha1="b8c039409fc32d7cb0f5d3283aa3cc4be54edd0c"/>
	</game>
	<game name="Mac OS X Tiger (USA) (v10.4.6) (Install Disc 3)" id="0422">
		<category>Applications</category>
		<description>Mac() - Operating Systems</description>
		<rom name="Mac OS X Tiger (USA) (v10.4.6) (Install Disc 3).cue" size="113" crc="2a3ecf4e" sha1="b450840f0a72e413db3f8dd6b44d5e0f9a6ad54b"/>
		<rom name="Mac OS X Tiger (USA) (v10.4.6) (Install Disc 3).bin" size="782025888" crc="3c819b46" md5="cccf2c2802d7d56829132cbd56f7d09c" sha1="33f74425891751844aaf8386ff77aaee85571d05"/>
	</game>
	<game name="Mac OS X Tiger (USA) (v10.4.6) (Install Disc 4)" id="0423">
		<category>Applications</category>
		<description>Mac() - Operating Systems</description>
		<rom name="Mac OS X Tiger (USA) (v10.4.6) (Install Disc 4).cue" size="113" crc="9e9f629c" sha1="d19a77cbc61f9edcf8727b751e8a62d57bdd54ad"/>
		<rom name="Mac OS X Tiger (USA) (v10.4.6) (Install Disc 4).bin" size="288717408" crc="b5732a9e" md5="21a0dbf4898fe10177ad2f90efbd47fc" sha1="fc16899bf8dcd3422cfc2213ef5d0c3fe9e29b6f"/>
	</game>
	<game name="MacAdvocate - Spring 1997 (USA)" id="0350">
		<description>Mac(), Win(x86) - Applications, Educational, Multimedia, Promotional</description>
		<rom name="MacAdvocate - Spring 1997 (USA).cue" size="120" crc="d8eae9cc" sha1="49e82890e008c1bf1544b2f12c1d78139f5784e2"/>
		<rom name="MacAdvocate - Spring 1997 (USA).bin" size="764872752" crc="c301154c" md5="c33a37365433e8e7ac52bd60cfc76e55" sha1="0fa7df81cfab9296ec816dc9b6a807746272e997"/>
	</game>
	<game name="MacFormat n. 23 - Macromedia xRes Version 2.0 completa (Spain)" id="0435">
		<category>Applications</category>
		<category>Covermount</category>
		<category>Multimedia</category>
		<description>Mac(m68k,PowerPC) - Applications, Art, Covermounts, Creative Resources, Multimedia</description>
		<rom name="MacFormat n. 23 - Macromedia xRes Version 2.0 completa (Spain).cue" size="128" crc="0b7dfe24" sha1="ff5334ef767a292f7caf6b73ca8b07fe79b5903f"/>
		<rom name="MacFormat n. 23 - Macromedia xRes Version 2.0 completa (Spain).bin" size="763134624" crc="a29d113b" md5="384665fd1e1a413377b273e4b925120e" sha1="830c45e5ae540b733be18a9c67d43837b5ad025a" sha256="9a0813685a685ab02f283604478f4354edd9518c9408424cc00ca88858076892"/>
	</game>
	<game name="Macintosh Performa CD - Macintosh Performa 6300CD (USA)" id="0394">
		<category>Applications</category>
		<description>Mac(PowerPC) - Operating Systems</description>
		<rom name="Macintosh Performa CD - Macintosh Performa 6300CD (USA).cue" size="121" crc="f58ebd1a" sha1="0a6a875307d93c67bd96aa854853c70374009903"/>
		<rom name="Macintosh Performa CD - Macintosh Performa 6300CD (USA).bin" size="542611104" crc="61b2d328" md5="2616b8f4bf3b29e72cdca02689008188" sha1="c393cc8d173a53a5326d6b13f876454c49bc71c5" sha256="aae81af3e143b9b727a695007f4f4fd8e65d31051256fc69d0b37c9a0bc7b9a0"/>
	</game>
	<game name="MacLinkPlus Deluxe 11.0 (USA)" id="0325">
		<category>Applications</category>
		<description>Mac OS (PowerPC) - Applications, Utilities</description>
		<rom name="MacLinkPlus Deluxe 11.0 (USA).cue" size="118" crc="569607da" sha1="169ac5d715f0a02a835456f4d4135edf5a4866fb"/>
		<rom name="MacLinkPlus Deluxe 11.0 (USA).bin" size="59272752" crc="7926e04d" md5="86f7e1bfc7634c6729c660bbcdd15557" sha1="0240a6a16388af2fcf4f79c7d5ef257355c583e3"/>
	</game>
	<game name="MacLinkPlus Deluxe 12.0 (USA)" id="0326">
		<category>Applications</category>
		<description>Mac OS (PowerPC) - Applications, Utilities</description>
		<rom name="MacLinkPlus Deluxe 12.0 (USA).cue" size="118" crc="f2e8851f" sha1="822e9ffa8174a259f4f52aff62666e138187cd4b"/>
		<rom name="MacLinkPlus Deluxe 12.0 (USA).bin" size="48902784" crc="2b30198d" md5="e649d6094b5fe2234716d921df738eaf" sha1="aacfa42b9c21b576579ac6367ce4dea57094f640"/>
	</game>
	<game name="Macmillan Dictionary for Children - Multimedia Edition (USA)" id="0361">
		<category>Applications</category>
		<category>Educational</category>
		<category>Multimedia</category>
		<description>Mac() - Applications, Educational, Multimedia</description>
		<rom name="Macmillan Dictionary for Children - Multimedia Edition (USA).cue" size="126" crc="578662a9" sha1="896ce6f01befc154568c57c5f75283c1870db25a"/>
		<rom name="Macmillan Dictionary for Children - Multimedia Edition (USA).bin" size="276468192" crc="418a1aae" md5="f5a756668a5a4d40cede063425b7aa29" sha1="41b61e521613c10b9e3259c670881cb75bae6ef3"/>
	</game>
	<game name="MacPeople Special Edition - MacOS 9.2 Complete (Japan)" id="0342">
		<category>Covermount</category>
		<description>Apple Macintosh - Applications, Covermounts</description>
		<rom name="MacPeople Special Edition - MacOS 9.2 Complete (Japan).cue" size="120" crc="a8efcf1e" sha1="5361c857abde2c7f89e9180d5e6a343a16565d41"/>
		<rom name="MacPeople Special Edition - MacOS 9.2 Complete (Japan).bin" size="474530112" crc="6a422352" md5="c0e18f31b88af13a7ecdd4ecb43310d6" sha1="84f6e5517dd6853af7e66b29dacba538bf288e4a"/>
	</game>
	<game name="Macworld - Digital Image Library - Volume 3 (USA)" id="0343">
		<category>Multimedia</category>
		<description>Apple Macintosh - Covermounts, Multimedia</description>
		<rom name="Macworld - Digital Image Library - Volume 3 (USA).cue" size="115" crc="eff2cbca" sha1="b16600ce21ba3e24fa1a680fe4a5ed3f724e42de"/>
		<rom name="Macworld - Digital Image Library - Volume 3 (USA).bin" size="761038992" crc="cf0007ec" md5="917ff228af2c92428c5ff9d59ca3424a" sha1="f7e8eb6caeb202b06b695e684938b71869e538c5"/>
	</game>
	<game name="Macworld - Tips and Tricks Collection (USA)" id="0344">
		<category>Multimedia</category>
		<description>Apple Macintosh - Covermounts, Educational, Multimedia</description>
		<rom name="Macworld - Tips and Tricks Collection (USA).cue" size="109" crc="d5e2a8d3" sha1="686106a338d665ce16d98b6a6625af6c95c2054b"/>
		<rom name="Macworld - Tips and Tricks Collection (USA).bin" size="300536208" crc="efcfe832" md5="c09bd5b518d53d1676d7e756a3def1b2" sha1="e62a92ddbe28f0361f6c7b8b955b8c594ed7b129"/>
	</game>
	<game name="Maeght Foundation - Modern Art (USA)" id="0011">
		<category>Applications</category>
		<category>Multimedia</category>
		<description>Mac(), Win(x86) - Applications, Art, Multimedia</description>
		<rom name="Maeght Foundation - Modern Art (USA).cue" size="125" crc="a04a367e" sha1="e39530968e33ed279c1e304f55d25fa14cb6b9f3"/>
		<rom name="Maeght Foundation - Modern Art (USA).bin" size="645680448" crc="cae1f248" md5="b6590bdd677e40b8c46b4da31e23fea0" sha1="2303d66b39faff4d99b3df3b6fc5395d70981679"/>
