<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Peggle (Unknown) (En,Fr,De,Es,It) (Nokia E61, 320x240) (2009).jar" size="668451" crc="3c758aa1" md5="72eee8a9dc9331e9e6e08a0bfc95eb0c" sha1="25d783d5e5c7b023610599e7d776ab81c393374d" sha256="614712687564087dcb50e0db5be54fc85c724876dcdf5c70f55ca7f48e6afad0"/>
	</game>
	<game name="Peggle (Unknown) (Nokia, 128x160)" id="0309">
		<category>Games</category>
		<description>Peggle (Unknown) (Nokia, 128x160)</description>
		<rom name="Peggle (Unknown) (Nokia, 128x160).jar" size="158099" crc="50d4047a" md5="48809489b7bdc888f0a27968dfba7009" sha1="fea1eb24a5d2510e148b5cde3bd58b63b9cd2628" sha256="15f3c58e60c6083b49051f0ae0459f8f35453e372fd1a39e8260ec7b991b4176"/>
	</game>
	<game name="Peggle (Unknown) (En,Fr,De,Es,It) (Nokia 6280, 240x320) [b]" id="0310">
		<category>Games</category>
		<description>Peggle (Unknown) (En,Fr,De,Es,It) (Nokia 6280, 240x320) [b]</description>
		<rom name="Peggle (Unknown) (En,Fr,De,Es,It) (Nokia 6280, 240x320) [b].jar" size="645173" crc="635d85f0" md5="f15e5e492b0df2b37483a785fc71bd89" sha1="3c45a574cbdb16dc612e67a66d5fa1cfdfa20629" sha256="0d43510267e33905c985ae5e1c4bd17d4f91d5007fc598beb62de0fba336922f" status="baddump"/>
	</game>
	<game name="Peggle (Unknown) (En,Fr,De,Es,It) (Nokia, 240x320)" id="0311">
		<category>Games</category>
		<description>Peggle (Unknown) (En,Fr,De,Es,It) (Nokia, 240x320)</description>
		<rom name="Peggle (Unknown) (En,Fr,De,Es,It) (Nokia, 240x320).jar" size="647401" crc="aa47d239" md5="236d9c11bbd431d8f7d95664bdec326a" sha1="625d184f0f8371c435fe90df22b500317f3680ec" sha256="a0a569a50c1e2f14d2d735be96fe50363cffed764146208acca2370c2680f5a7"/>
	</game>
	<game name="Peggle (Unknown) (Samsung, 240x320)" id="0312">
		<category>Games</category>
		<description>Peggle (Unknown) (Samsung, 240x320)</description>
		<rom name="Peggle (Unknown) (Samsung, 240x320).jar" size="391371" crc="b8a27fa9" md5="9a69a23a6ab09d9fad19a740c4951dc1" sha1="3edb851ade3ab952aeaafb14a46e93faef0639ce" sha256="3ddd06f15a3863a573e2d29b95d4c62fb46396f2f3f4b481d2a0c8a0a5fff0d6"/>
	</game>
	<game name="Peggle (Unknown) (Nokia 6230i, 208x208) (2009)" id="0313">
		<category>Games</category>
		<description>Peggle (Unknown) (Nokia 6230i, 208x208) (2009)</description>
		<rom name="Peggle (Unknown) (Nokia 6230i, 208x208) (2009).jar" size="284041" crc="d8cb4750" md5="c934bbfd2e4fa2e38a0f686e88b3627f" sha1="b83f021822a92e151abd4e333e20ab3abb67d9f4" sha256="eb260fca7522cb72ec8950ad7a6d56160fb174679bf02fddc108b3b73eed4c6d"/>
	</game>
	<game name="Pesky Marbles (Unknown) (Nokia Series 60, 176x208) (v1.4.0)" id="0214">
		<category>Games</category>
		<description>Pesky Marbles (Unknown) (Nokia Series 60, 176x208) (v1.4.0)</description>
		<rom name="Pesky Marbles (Unknown) (Nokia Series 60, 176x208) (v1.4.0).jar" size="61382" crc="63aabd20" md5="63eb79a65ac9c486f6216b8912749e7e" sha1="65a026000021221e73f6411d6b1e446a012c5f17" sha256="1fd963b1f3bf5d04977dde35cd1137bffb6744c25f4fc082a8cbf2f13e9ca31a"/>
	</game>
	<game name="Pesky Marbles (Unknown) (128x128) (v1.5.0)" id="0215">
		<category>Games</category>
		<description>Pesky Marbles (Unknown) (128x128) (v1.5.0)</description>
		<rom name="Pesky Marbles (Unknown) (128x128) (v1.5.0).jar" size="42534" crc="6a7b84f6" md5="ad5fdcfc3398cda9a65a32e8fd65ddc2" sha1="a2e1a7743490205371b5de9624f749d35a230120" sha256="8cd3b4e84f0d210dac27d60d607f85270c91c9a0bdaf3d268fe867c706f727e9"/>
	</game>
	<game name="Pesky Marbles (Unknown) (128x128) (v1.5.3)" id="0216">
		<category>Games</category>
		<description>Pesky Marbles (Unknown) (128x128) (v1.5.3)</description>
		<rom name="Pesky Marbles (Unknown) (128x128) (v1.5.3).jar" size="42255" crc="7b2e65f4" md5="75d8f3e156a5d1acad78327120312ddc" sha1="3eba3b67a462acfc7ab9504dd606e365cd29de48" sha256="797aecc75bd3501c795d2a8670cc5a5470f6e4ec2f4193f46276ddd03da9d0ae"/>
	</game>
	<game name="Section 7 (Unknown) (Nokia, 176x208) (v1.4.0)" id="0217">
		<category>Games</category>
		<description>Section 7 (Unknown) (Nokia, 176x208) (v1.4.0)</description>
		<rom name="Section 7 (Unknown) (Nokia, 176x208) (v1.4.0).jar" size="65245" crc="28702139" md5="457b8ed84b611def8fb5f492f3695cd9" sha1="41b40ab7234ec8994d4245ef9f1804541e38a691" sha256="393ca53a0e17c620ff58cf9d20cca2dd63c2ed484f8a499e4cfc8ec6e13690c8"/>
	</game>
	<game name="Section 7 (Unknown) (Nokia, 176x208 alt) (v1.4.0)" id="0218">
		<category>Games</category>
		<description>Section 7 (Unknown) (Nokia, 176x208 alt) (v1.4.0)</description>
		<rom name="Section 7 (Unknown) (Nokia, 176x208 alt) (v1.4.0).jar" size="65083" crc="68b17298" md5="bb0618d57281ab4af26a5631cc1b263d" sha1="b09763a0cbd4846ac0b134e54bb7302c58db337d" sha256="dc2b93363e605c409c038690d43c474945b3367626b20eb3cab426b092f4055b"/>
	</game>
	<game name="Section 7 (Unknown) (Nokia Series 60, 176x208) (v1.5.3)" id="0219">
		<category>Games</category>
		<description>Section 7 (Unknown) (Nokia Series 60, 176x208) (v1.5.3)</description>
		<rom name="Section 7 (Unknown) (Nokia Series 60, 176x208) (v1.5.3).jar" size="111471" crc="4b8a45fc" md5="7f259cc79d23eee4a9f3a72042696130" sha1="1c9926bab353698461e629c9e5498909edfc1101" sha256="904d6b342464f5bf39c10386bc6719513807cbccac3355e88c1699d9d14214db"/>
	</game>
	<game name="Taiko no Tatsujin (Unknown) (Zh) (128x128)" id="0065">
		<category>Games</category>
		<description>Taiko no Tatsujin (Unknown) (Zh) (128x128)</description>
		<rom name="Taiko no Tatsujin (Unknown) (Zh) (128x128).jar" size="220033" crc="227baf31" md5="c5e7cce06f1b2d4203413a2bb0891007" sha1="b2dd18b7e1978957dcd3c34d05cac6e219f71eef" sha256="09d74a6a6a9ec184ca48055c3cf9cc37cb617f890763bce3d9f20fc4cf29c47f"/>
	</game>
	<game name="Taiko no Tatsujin (Unknown) (Zh) (176x208)" id="0078">
		<category>Games</category>
		<description>Taiko no Tatsujin (Unknown) (Zh) (176x208)</description>
		<rom name="Taiko no Tatsujin (Unknown) (Zh) (176x208).jar" size="302572" crc="88ddcef5" md5="3e6f719481cec4eb587eca715adaa249" sha1="4aa1035f3cc3bbb72966fb06cf57ffa60c98435e" sha256="0a1969d26788823c6a4a9249be97cf2b9d432b004f05fdd3cf5a3d52027a42b1"/>
	</game>
	<game name="Taiko no Tatsujin (Unknown) (Zh) (Nokia, 240x320)" id="0079">
		<category>Games</category>
		<description>Taiko no Tatsujin (Unknown) (Zh) (Nokia, 240x320)</description>
		<rom name="Taiko no Tatsujin (Unknown) (Zh) (Nokia, 240x320).jar" size="284098" crc="2d022343" md5="c95b3c213c515805b3e59f8c8404f282" sha1="303085cebad82c9429392bfb850d3be37a03a1cc" sha256="1de104b6b37c890e6d02fbf14491fa4f231c7be263fdbb6bbcebf31783ee9c42"/>
	</game>
	<game name="Taiko no Tatsujin (Unknown) (Zh) (Sony Ericsson, 240x320)" id="0080">
		<category>Games</category>
		<description>Taiko no Tatsujin (Unknown) (Zh) (Sony Ericsson, 240x320)</description>
		<rom name="Taiko no Tatsujin (Unknown) (Zh) (Sony Ericsson, 240x320).jar" size="289582" crc="aee4e841" md5="ce3473edf16c161f57bdbb43939e838e" sha1="956997ff4f6151bcb0ee9ddacce008f200d3f611" sha256="931bd786f53cb01efafbf2cf46b9b0bc9588262c9a1e9735d046563d0e88066b"/>
	</game>
	<game name="Tempest (Unknown) (128x128) [b]" id="0081">
		<category>Games</category>
		<description>Tempest (Unknown) (128x128) [b]</description>
		<rom name="Tempest (Unknown) (128x128) [b].jar" size="51380" crc="0f3c85a6" md5="4b11b70040b465832604be1926bbf269" sha1="7382bf21922b1b612b80346f7763fc91d91532cf" sha256="a63b3642e36edfd1694fa01dce1191dbd29e0b774f467308592a3621e65d81c6" status="baddump"/>
	</game>
	<game name="Tempest (Unknown) (Motorola V600, 176x182) (v1.1.2)" id="0082">
		<category>Games</category>
		<description>Tempest (Unknown) (Motorola V600, 176x182) (v1.1.2)</description>
		<rom name="Tempest (Unknown) (Motorola V600, 176x182) (v1.1.2).jar" size="63230" crc="e4081011" md5="25cd47140f41e490641539c2eeff1d30" sha1="52e3a8474c1751971afba049da930da3fb272bf4" sha256="885ae05669972af50c968ddbe2fdf2ec2543114e4e78528aabe48b1152f28c05"/>
	</game>
	<game name="Worms (Unknown) (En,Fr,De,Es,It) (176x208) (v1.0.5)" id="0039">
		<description>Worms (Unknown) (En,Fr,De,Es,It) (176x208) (v1.0.5)</description>
		<rom name="Worms (Unknown) (En,Fr,De,Es,It) (v1.0.5) (176x208).jar" size="239739" crc="55f97cdb" md5="c72e34ec52996b07065994f331105008" sha1="d4b6f2a5598f9d89bae3c1ae11eba223b6fce1de"/>
	</game>
	<game name="Worms (Unknown) (Fr,De,Es,It,Ru) (176x208) (v1.3.3)" id="0040" cloneofid="0039">
		<description>Worms (Unknown) (Fr,De,Es,It,Ru) (176x208) (v1.3.3)</description>
		<rom name="Worms (Unknown) (Fr,De,Es,It,Ru) (v1.3.3) (176x208).jar" size="249653" crc="924fe910" md5="a9a06436a711bcbfbfacf79082bf80b1" sha1="187c5969dab8ef7294a184d17e4ec9471529843d"/>
	</game>
	<game name="Worms Forts - Under Siege (Unknown) (En,Fr,De,Es,It) (176x208)" id="0043">
		<description>Worms Forts - Under Siege (Unknown) (En,Fr,De,Es,It) (176x208)</description>
		<rom name="Worms Forts - Under Siege (Unknown) (En,Fr,De,Es,It) (176x208).jar" size="267887" crc="2138c5dd" md5="057acd772dd2475ae91380633f7dba23" sha1="7ba53cd177b6b5fa3796aa20a68422ff4e05f807"/>
	</game>
	<game name="X-Files, The - The Deserter (Unknown) (240x320) (v1.7.3) [b]" id="0060">
		<category>Games</category>
		<description>X-Files, The - The Deserter (Unknown) (240x320) (v1.7.3) [b]</description>
		<rom name="X-Files, The - The Deserter (Unknown) (240x320) (v1.7.3) [b].jar" size="196436" crc="ba091676" md5="2af0897d904fcc5d56f9f433102328eb" sha1="b513ce86d6889a0492916624f7f3125f12cabf10" sha256="db12927fffc2d51fb27c6a9979340f9f0eb735346561a1f816863ed2f3c1b59e" status="baddump"/>
	</game>
	<game name="X-Files, The - The Deserter (Unknown) (Nokia, 128x160) (v1.1.5) [b]" id="0220">
		<category>Games</category>
		<description>X-Files, The - The Deserter (Unknown) (Nokia, 128x160) (v1.1.5) [b]</description>
		<rom name="X-Files, The - The Deserter (Unknown) (Nokia, 128x160) (v1.1.5) [b].jar" size="110881" crc="6b9c89b0" md5="ab1a40a59690814a5498043994182c7b" sha1="4a33946b23ce81e16d7a216d6ca3bb82ce4a2772" sha256="1a2a168bdf67f3ebed909a27ec9e30e5430bba2ced0cfbac0be7408039cf7002" status="baddump"/>
	</game>
	<game name="X-Files, The - The Deserter (Unknown) (Nokia s40v1, 128x128) (v1.1.3)" id="0221">
		<category>Games</category>
		<description>X-Files, The - The Deserter (Unknown) (Nokia s40v1, 128x128) (v1.1.3)</description>
		<rom name="X-Files, The - The Deserter (Unknown) (Nokia s40v1, 128x128) (v1.1.3).jar" size="63870" crc="85d1cc52" md5="05ab18f9321cc981f9a5fb74a5381289" sha1="e7e748ccdc6c4292b9bd852bf0971f5fd12c435d" sha256="9318b1c0cf9651aaac25fd6d2184e275e8865b9638df502c19c3a6ee0f11a063"/>
	</game>
	<game name="X-Files, The - The Deserter (Unknown) (Sony Ericsson, 128x128) (v1.1.3)" id="0222">
		<category>Games</category>
		<description>X-Files, The - The Deserter (Unknown) (Sony Ericsson, 128x128) (v1.1.3)</description>
		<rom name="X-Files, The - The Deserter (Unknown) (Sony Ericsson, 128x128) (v1.1.3).jar" size="140132" crc="a6993e7b" md5="4298306e85dddd7bd32860fab9c73aac" sha1="d0c30e667672e4c6d68056a6a6f5b617d7b85377" sha256="0f20a6b718fa70462dd46f40c96d2738279ff4938294f8591ae95c413a551cad"/>
	</game>
	<game name="X-Files, The - The Deserter (Unknown) (Siemens, 132x176) (v1.1.3)" id="0223">
		<category>Games</category>
		<description>X-Files, The - The Deserter (Unknown) (Siemens, 132x176) (v1.1.3)</description>
		<rom name="X-Files, The - The Deserter (Unknown) (Siemens, 132x176) (v1.1.3).jar" size="161034" crc="aebf410f" md5="ce341817e7b9d5e674de889af00a3980" sha1="072de39213c533f2056e5ff4739870938766ea8b" sha256="b4d53b4c9c3c3ddfb56ac18de480b3d6830f02dbcd5db3d498e0f098a9202c48"/>
	</game>
	<game name="X-Files, The - The Deserter (Unknown) (Motorola, 176x182) (v1.1.5) [b]" id="0224">
		<category>Games</category>
		<description>X-Files, The - The Deserter (Unknown) (Motorola, 176x182) (v1.1.5) [b]</description>
		<rom name="X-Files, The - The Deserter (Unknown) (Motorola, 176x182) (v1.1.5) [b].jar" size="178239" crc="fe49ef33" md5="ab9804c915e2d9d10c29fd58935f5b06" sha1="57b59b5b5b6303a91447a64ace36e69085390545" sha256="7abb8d372dd9f9b41a83c25a26e8c953c0b46444d5fc08a7b8a6e80b6713b89c" status="baddump"/>
	</game>
	<game name="X-Files, The - The Deserter (Unknown) (De) (Nokia Series 60, 176x208) (v1.1.8)" id="0225">
		<category>Games</category>
		<description>X-Files, The - The Deserter (Unknown) (De) (Nokia Series 60, 176x208) (v1.1.8)</description>
		<rom name="X-Files, The - The Deserter (Unknown) (De) (Nokia Series 60, 176x208) (v1.1.8).jar" size="195355" crc="76673a3f" md5="7453a675d75bc96b19421584a521ab08" sha1="3cd2e8f2a2050ede81acab56d454c41f2fa0369c" sha256="99bca1f706607e1f287064adaa3d0b50b3d05fb208e890d3b15a0e303d3454eb"/>
	</game>
	<game name="X-Files, The - The Deserter (Unknown) (Nokia s40v2, 128x128) (v1.1.8)" id="0226">
		<category>Games</category>
		<description>X-Files, The - The Deserter (Unknown) (Nokia s40v2, 128x128) (v1.1.8)</description>
		<rom name="X-Files, The - The Deserter (Unknown) (Nokia s40v2, 128x128) (v1.1.8).jar" size="108573" crc="e3f9d535" md5="ee4e5235b35243b08c280fe20b0fd390" sha1="d9658184d61400afa0106e5ee8e9788d13f37fd8" sha256="aec6868a5f478e6ad6e252e4247c23ecc562260801901a06add9bf5b30921a3c"/>
	</game>
	<game name="X-Files, The - The Deserter (Unknown) (Es) (Nokia Series 60, 176x208) (v1.3.1)" id="0227">
		<category>Games</category>
		<description>X-Files, The - The Deserter (Unknown) (Es) (Nokia Series 60, 176x208) (v1.3.1)</description>
		<rom name="X-Files, The - The Deserter (Unknown) (Es) (Nokia Series 60, 176x208) (v1.3.1).jar" size="193936" crc="ff655326" md5="2a86ec614d911fcdbb5e273943937aa3" sha1="1077427a711516bdb0cd840085aad6b114a13710" sha256="63fa71e0735342365e234c83e39a5c8260411a8428b941a95e6e84dbbf7e4f3d"/>
	</game>
</datafile>
