<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<game name="Master of the Labyrinth (World) (En,Fr) (v1.1) (Demo) (Aftermarket) (Unl)" id="0960">
		<category>Demos</category>
		<category>Games</category>
		<description>Master of the Labyrinth (World) (En,Fr) (v1.1) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Master of the Labyrinth (World) (En,Fr) (v1.1) (Demo) (Aftermarket) (Unl).sms" size="131072" crc="124c7b8c" md5="da639e773897ddc456224f87ed873b0f" sha1="c7bcc0a1a25861a029a2a9a7db920a495e7c199f" sha256="f5088f59fa82ea34f47dce7774251557e41ecc96b8e6f5011f637fac21f80b09"/>
	</game>
	<game name="Master of the Labyrinth (World) (En,Fr) (v1.0) (Aftermarket) (Unl)" id="0961" cloneofid="0960">
		<category>Demos</category>
		<category>Games</category>
		<description>Master of the Labyrinth (World) (En,Fr) (v1.0) (Aftermarket) (Unl)</description>
		<rom name="Master of the Labyrinth (World) (En,Fr) (v1.0) (Aftermarket) (Unl).sms" size="114688" crc="6416f442" md5="0046a074e1f82673c6837a06e1f90076" sha1="30873c899226803f65750a2700e069f2f7d8bff9" sha256="2ed2e8f4d005b73421a69b9bbbf230fd5231763408cec23cbbcdeeb41aaaeffe"/>
	</game>
	<game name="Mazy (World) (Aftermarket) (Unl)" id="1110">
		<category>Games</category>
		<description>Mazy (World) (Aftermarket) (Unl)</description>
		<rom name="Mazy (World) (Aftermarket) (Unl).sms" size="10992" crc="cb5c20fd" md5="dbb1704cc882fbf702e17c1b2aa9715f" sha1="0e1632b4ac51abe98fe8ffa93a2f8f70a39d44a1" sha256="b78b24ffded3490ac7983e35f7d0cd2882fe20c9330627bc3e527a62c3f9b8ce"/>
	</game>
	<game name="Mecha 8 (World) (Demo) (Aftermarket) (Unl)" id="0962">
		<category>Demos</category>
		<category>Games</category>
		<description>Mecha 8 (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Mecha 8 (World) (Demo) (Aftermarket) (Unl).sms" size="131072" crc="bc284ae0" md5="d736dc90807bea45e2dc7aa3ff2e8be9" sha1="a016cc692facb027ee68818d4674545594cad5fe" sha256="c5b614b08a2809db41ed14dd85aea4c5330fdc6bebf7e3bd724a5e8fc163995d"/>
	</game>
	<game name="Mega Man II (World) (v0.55) (Proto) (Aftermarket) (Unl)" id="0963">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Mega Man II (World) (v0.55) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Mega Man II (World) (v0.55) (Proto) (Aftermarket) (Unl).sms" size="262144" crc="9b29087b" md5="390f59e8ecfe5f3ff6b8da958b7324aa" sha1="1acfde7d1e9ed9aef642704ed21345a3f5105f59" sha256="ac30759b12074bef62ed964448e9234412d1999eb8d5145eb6f31774e462d1ba"/>
	</game>
	<game name="Mine Sweeper (World) (v1.1) (Aftermarket) (Unl)" id="0964">
		<category>Games</category>
		<description>Mine Sweeper (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Mine Sweeper (World) (v1.1) (Aftermarket) (Unl).sms" size="65536" crc="1d918134" md5="78103820408ecf3affd27baadc003dda" sha1="8c45a0a7047187b08e7454d426b4cf900bf9048c" sha256="b4dd769127770e872d96ca5c4d820d4997a245087db509c67c56436e635cec01"/>
	</game>
	<game name="Mini MSX (World) (Aftermarket) (Unl)" id="0965">
		<category>Games</category>
		<description>Mini MSX (World) (Aftermarket) (Unl)</description>
		<rom name="Mini MSX (World) (Aftermarket) (Unl).sms" size="131072" crc="eb6c0944" md5="f8be953adda3e9088739b6086e3bf59d" sha1="b92e7a947734ed20efc1d2a8fbcc8983d24639c6" sha256="5217fa2b72820741df3450e34f389c5175e9415e3cde71e5b0dbbda0fc29eeb9"/>
	</game>
	<game name="Moggy Master (World) (Aftermarket) (Unl)" id="0966">
		<category>Games</category>
		<description>Moggy Master (World) (Aftermarket) (Unl)</description>
		<rom name="Moggy Master (World) (Aftermarket) (Unl).sms" size="65536" crc="039539df" md5="e33a78288cbb18b15ee1bc380f1b0943" sha1="bd6d2e9fefaa551dd2dc1c1435b1f2efc471de68" sha256="f9e5e1cdb4adc9027a9b238a8d3e1056aa2a75244619384fee19d8fcd5f4df5b"/>
	</game>
	<game name="Monaco Master (World) (v2.9.2) (Aftermarket) (Unl)" id="0967" cloneofid="1099">
		<category>Games</category>
		<description>Monaco Master (World) (v2.9.2) (Aftermarket) (Unl)</description>
		<rom name="Monaco Master (World) (v2.9.2) (Aftermarket) (Unl).sms" size="81920" crc="355330b6" md5="d37099d0ad7f4c30cc2182733e81a2d1" sha1="4af5c6b9bbbe9c053a75efe3368693ed964fd917" sha256="54192e8bbc56631eb516f46428839ab46791c08f8a2517a757c1030864eb1219"/>
	</game>
	<game name="Monaco Master (World) (v2.9.1) (Aftermarket) (Unl)" id="0968" cloneofid="1099">
		<category>Games</category>
		<description>Monaco Master (World) (v2.9.1) (Aftermarket) (Unl)</description>
		<rom name="Monaco Master (World) (v2.9.1) (Aftermarket) (Unl).sms" size="65536" crc="91604eca" md5="12b2db71b0b8202d471a70116fae61fe" sha1="62302abf38daaa8b7ede7abfc28ecb33cf75ecde" sha256="ccfa2fccd8a82cd667b673462253898493b166c5522641ff8bbe5a79eb2e39a1"/>
	</game>
	<game name="Monaco Master (World) (v2.9) (Aftermarket) (Unl)" id="0969" cloneofid="1099">
		<category>Games</category>
		<description>Monaco Master (World) (v2.9) (Aftermarket) (Unl)</description>
		<rom name="Monaco Master (World) (v2.9) (Aftermarket) (Unl).sms" size="65536" crc="db0071cf" md5="97c8ab249e6a22748e7a600d05ccc771" sha1="79c4621d49283d6049c12c074620b384dd961503" sha256="f4778053a87123748510c3f0a2e635dad6236f869ff4ca0aa544cb08065c8ce4"/>
	</game>
	<game name="Monaco Master (World) (v2.8) (Aftermarket) (Unl)" id="0970" cloneofid="1099">
		<category>Games</category>
		<description>Monaco Master (World) (v2.8) (Aftermarket) (Unl)</description>
		<rom name="Monaco Master (World) (v2.8) (Aftermarket) (Unl).sms" size="65536" crc="310e58a4" md5="45e7216cd445e80248553d37b21bb16a" sha1="a5c3ca88d5c024682e1cc9be0d4e1206c0f35c5f" sha256="b83810e16efa0612f2a24bc455e2a20c428cd852471fc823aac1826916480593"/>
	</game>
	<game name="Monaco Master (World) (v2.9.3) (Aftermarket) (Unl)" id="1099">
		<category>Games</category>
		<description>Monaco Master (World) (v2.9.3) (Aftermarket) (Unl)</description>
		<rom name="Monaco Master (World) (v2.9.3) (Aftermarket) (Unl).sms" size="81920" crc="694f1fdc" md5="045dbc2ac3f811438ad7edd5bdf1d8aa" sha1="a4a606708aac3d245f323fbc3bb49cb205338cb4" sha256="938a85ea8383c388208deded7ce7c46b02688953e564fbdfd99557b7d4277e71"/>
	</game>
	<game name="Monkey Lad (World) (v0.3) (Proto) (Aftermarket) (Unl)" id="0971">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Monkey Lad (World) (v0.3) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Monkey Lad (World) (v0.3) (Proto) (Aftermarket) (Unl).sms" size="147456" crc="ff22dc27" md5="7d27d0379c0d519dd21fc62dcba5e5b9" sha1="9c8b2b54c7acf141c4cd05bff2de9c05ecd1cdb0" sha256="42a7464a1d75e7825f0b64af4286f3eb80eeaab60019a4ade747bfb5658f4414"/>
	</game>
	<game name="Monkey Lad (World) (v0.2) (Proto) (Aftermarket) (Unl)" id="0972" cloneofid="0971">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Monkey Lad (World) (v0.2) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Monkey Lad (World) (v0.2) (Proto) (Aftermarket) (Unl).sms" size="147456" crc="6e09ad59" md5="fa5adf77271fef777124ec2d6bf5ed6c" sha1="880437be77e000eb49f3fe524b933d3b923bf181" sha256="2b1085b2c350879310c9ee48e71c07c5b143fd61dc5164f4acc3aa648fc36f58"/>
	</game>
	<game name="Monster Crunch (World) (Aftermarket) (Unl)" id="0973">
		<category>Games</category>
		<description>Monster Crunch (World) (Aftermarket) (Unl)</description>
		<rom name="Monster Crunch (World) (Aftermarket) (Unl).sms" size="32768" crc="7eacf20c" md5="2e4e2e38d13107eb3d93eadc29f94f19" sha1="0ebeb7d2a2db02757620ca534ed6a4c33bfafcde" sha256="1c9d9d35c6419850f29738d573d2501110e9c3b9cf79e00ba9355128c9e1dee7"/>
	</game>
	<game name="Move Your Feet (World) (v0.01) (Auto Demo) (Aftermarket) (Unl)" id="0974">
		<category>Demos</category>
		<description>Move Your Feet (World) (v0.01) (Auto Demo) (Aftermarket) (Unl)</description>
		<rom name="Move Your Feet (World) (v0.01) (Auto Demo) (Aftermarket) (Unl).sms" size="335831" crc="e7024961" md5="0e1756403d1fb7639a983eb1ce67fe60" sha1="11741030cdc85d2d18ca0f231130442b7ecbef43" sha256="235041fa815d478c9aef1d448e4f53e569bccbb05635ccf60b0fb02f8c9a25c7"/>
	</game>
	<game name="Music (World) (Demo) (Audio) (Aftermarket) (Unl)" id="0975">
		<category>Audio</category>
		<category>Demos</category>
		<description>Music (World) (Demo) (Audio) (Aftermarket) (Unl)</description>
		<rom name="Music (World) (Demo) (Audio) (Aftermarket) (Unl).sms" size="10261" crc="a7000cfd" md5="91686413100f0920a1891d2b5b34eb69" sha1="3c270dad16cd1fe060c1ea47bc79221743f37790" sha256="f5df44f1af3ea68648fbfd4cccd6fc3964d91f661913f5daed1bb6c3c354fc8c"/>
	</game>
	<game name="Music Station (World) (Demo) (Audio) (Aftermarket) (Unl)" id="0976">
		<category>Audio</category>
		<category>Demos</category>
		<description>Music Station (World) (Demo) (Audio) (Aftermarket) (Unl)</description>
		<rom name="Music Station (World) (Demo) (Audio) (Aftermarket) (Unl).sms" size="524288" crc="f40fa5d6" md5="09b1723ed5fe15529779058d38452650" sha1="8876e8f16b09b69235c249ecadeeec405f096698" sha256="7aa05fd84eaa19935c4ff3448743bcab9d6f14944848855e71fe057d12207dcc"/>
	</game>
	<game name="NanoWars 8k (World) (Demo) (Aftermarket) (Unl)" id="0977">
		<category>Demos</category>
		<category>Games</category>
		<description>NanoWars 8k (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="NanoWars 8k (World) (Demo) (Aftermarket) (Unl).sms" size="32768" crc="a06d065c" md5="d4d0dfc872abfd0afa88db5c0678d8a4" sha1="2e9cceec6c872dc988236c96618225e953c4d794" sha256="c5d7a6e1ed5285fc8ffceeadf0256703d134864dc6df6564929046cb88700dd1"/>
	</game>
	<game name="Neuras (World) (Aftermarket) (Unl)" id="1111">
		<category>Games</category>
		<description>Neuras (World) (Aftermarket) (Unl)</description>
		<rom name="Neuras (World) (Aftermarket) (Unl).sms" size="12920" crc="9b229f4d" md5="d5d9c92d029427e34758de2d3c8da685" sha1="56289737252cf47f2503d5b26e9505d56909aae7" sha256="23d972188547e5873aeff743bc2fca479083d420e8b97bcf303fea9a4420dacc"/>
	</game>
	<game name="Nine Pixels (World) (Auto Demo) (Aftermarket) (Unl)" id="0978">
		<category>Demos</category>
		<description>Nine Pixels (World) (Auto Demo) (Aftermarket) (Unl)</description>
		<rom name="Nine Pixels (World) (Auto Demo) (Aftermarket) (Unl).sms" size="131072" crc="82ae5acd" md5="a852951a8b7c9a153017499a2c4aa729" sha1="124012c8611db1e5a5013012fd8b10f4bfcc2e02" sha256="284932798aa4c05b0c4ead3bac11cf3a2d06e4e9c2f97f85b81334904ea82c47"/>
	</game>
	<game name="Ninja Cat (World) (Proto) (Aftermarket) (Unl)" id="0979">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Ninja Cat (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Ninja Cat (World) (Proto) (Aftermarket) (Unl).sms" size="32768" crc="8e74740e" md5="5471d09c246e3c8966b17b155abe4c2a" sha1="f2e52cc79f6c0d47a0f4cc32e1b6306107c1957d" sha256="68d0ce1c5824e0994b41cbc01635bdcf570febc5f8a8fbc9f48e6913cb912771"/>
	</game>
	<game name="Not Tyrian (World) (Demo) (Aftermarket) (Unl)" id="0980">
		<category>Demos</category>
		<category>Games</category>
		<description>Not Tyrian (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Not Tyrian (World) (Demo) (Aftermarket) (Unl).sms" size="32768" crc="008531a0" md5="807c49f3b3721e4854e98638a471ec40" sha1="329380006e7d3f2f0d7df707890857e69ff5ed4d" sha256="efa0634917c0975c66b808e31c17ad1783bf8d70a58959b711f4d1f7a2a89de8"/>
	</game>
	<game name="Nouka Densetsu (World) (Ja) (Aftermarket) (Unl)" id="0752">
		<category>Games</category>
		<description>Nouka Densetsu (World) (Ja) (Aftermarket) (Unl)</description>
		<rom name="Nouka Densetsu (World) (Ja) (Aftermarket) (Unl).sms" size="262144" crc="74c3fff2" md5="8f57d06eaaed8afaba948236133487c3" sha1="ed7ae7fb024698d32b3185889d8211763bfe16a4" sha256="8760bc88b5b99d91d5e8cd77a662da1edb94171464eb041192e8025f756b474f"/>
	</game>
	<game name="Nouka Densetsu (World) (Ja) (Easy Version) (Aftermarket) (Unl)" id="0753" cloneofid="0752">
		<category>Games</category>
		<description>Nouka Densetsu (World) (Ja) (Easy Version) (Aftermarket) (Unl)</description>
		<rom name="Nouka Densetsu (World) (Ja) (Easy Version) (Aftermarket) (Unl).sms" size="262144" crc="93330605" md5="13eb9e55255ba5cfab1ceeafa79c03c5" sha1="c1f2db9f8e9c48c833331c2b203d6a40cda31359" sha256="86892d825baf4130299213fc46d6c9c83cf0198c656ffeacbe958742357df4ee"/>
	</game>
	<game name="Nyle in SokobanLand (World) (v0.83) (Demo) (Aftermarket) (Unl)" id="1050">
		<category>Demos</category>
		<category>Games</category>
		<description>Nyle in SokobanLand (World) (v0.83) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Nyle in SokobanLand (World) (v0.83) (Demo) (Aftermarket) (Unl).sms" size="65536" crc="39caf13b" md5="0978247dd2939f6eb49aadf45783a942" sha1="2f7fcb378a35f2a75739ed6bcf06171b81fd8a2c" sha256="b727ccd6802b1a471709b2fd59c91411217141b42388cc1c3fe0694f990ba696"/>
	</game>
	<game name="Ono (World) (v1.01) (Aftermarket) (Unl)" id="0981">
		<category>Games</category>
		<description>Ono (World) (v1.01) (Aftermarket) (Unl)</description>
		<rom name="Ono (World) (v1.01) (Aftermarket) (Unl).sms" size="49152" crc="5885ce2c" md5="e8045bbddf7aa93b6341a93c26234be5" sha1="6f37748faab9c5c908d5ca393a13afdb4f8db0f2" sha256="961ba3d2fa47e8b0deee3fda161c5de5dfc4394f52581fbca575f78b937769ce"/>
	</game>
	<game name="Ono (World) (v1.00) (Aftermarket) (Unl)" id="0982" cloneofid="0981">
		<category>Games</category>
		<description>Ono (World) (v1.00) (Aftermarket) (Unl)</description>
		<rom name="Ono (World) (v1.00) (Aftermarket) (Unl).sms" size="49152" crc="e1222575" md5="129a9def4b07ae97b4854d5e6707a7cb" sha1="9e3396ba7719ff4a07641576f93d668145413f17" sha256="3ed3f541e2c3ef9b69ab76668003d6e9f458e00072507de178b7384209430385"/>
	</game>
	<game name="Pegged (World) (v1.02) (Aftermarket) (Unl)" id="0983">
		<category>Games</category>
		<description>Pegged (World) (v1.02) (Aftermarket) (Unl)</description>
		<rom name="Pegged (World) (v1.02) (Aftermarket) (Unl).sms" size="32768" crc="ac08cf7e" md5="dc5d65d6ead53f371c348676987d2afb" sha1="cdc064faba261653498152403ba07b8402d224b2" sha256="f1ef7a65bcd3b782ea4dc13a44ad1d1084fa39182fa35ee4812d40375eb3dbb0"/>
	</game>
	<game name="Pegged (World) (v1.00) (Aftermarket) (Unl)" id="0984" cloneofid="0983">
		<category>Games</category>
		<description>Pegged (World) (v1.00) (Aftermarket) (Unl)</description>
		<rom name="Pegged (World) (v1.00) (Aftermarket) (Unl).sms" size="32768" crc="18d4cbc1" md5="c7573f90adfbb06ee9d108e7b1652ca5" sha1="e7063a247292aafe9d515082d8654c20448ebfe0" sha256="01b48fbfe60b3ecdb8a2291362655564ae1fc01b456a9f79b2822777e7da7cb7"/>
	</game>
	<game name="Picross (World) (v1.01) (Aftermarket) (Unl)" id="0985">
		<category>Games</category>
		<description>Picross (World) (v1.01) (Aftermarket) (Unl)</description>
		<rom name="Picross (World) (v1.01) (Aftermarket) (Unl).sms" size="49152" crc="1f0d38c1" md5="880815f8e899055e536b3a987c92855e" sha1="d3d1a3e187724cb23fc2a142b3723dfe7124ae5e" sha256="9433a3d3680fc278b3dee645c427e211b260a91b799826486a32a5ce3d9747c5"/>
	</game>
	<game name="Picross (World) (v1.00) (Aftermarket) (Unl)" id="0986" cloneofid="0985">
		<category>Games</category>
		<description>Picross (World) (v1.00) (Aftermarket) (Unl)</description>
		<rom name="Picross (World) (v1.00) (Aftermarket) (Unl).sms" size="49152" crc="cb72a916" md5="ecddf5fb25f3ace960bda632a37a6899" sha1="11d14cbce1c850ab766a35f88d99a40f2cfa301e" sha256="1a5c2625a465e26173459a2fe7bdd759f559ac0c86eb30380408ad5f5a85034f"/>
	</game>
	<game name="Pitman (World) (v1.03) (Aftermarket) (Unl)" id="0987">
		<category>Games</category>
		<description>Pitman (World) (v1.03) (Aftermarket) (Unl)</description>
		<rom name="Pitman (World) (v1.03) (Aftermarket) (Unl).sms" size="32768" crc="cd45ad76" md5="be22465f3699d9e5ab7a96662062e3c2" sha1="4d77f17a855389327288158e46836db40ee45499" sha256="150a962d3534342634ad4e533a83199d8e4982417fb9508163e62e99b998da08"/>
	</game>
	<game name="Pitman (World) (v1.02) (Aftermarket) (Unl)" id="0988" cloneofid="0987">
		<category>Games</category>
		<description>Pitman (World) (v1.02) (Aftermarket) (Unl)</description>
		<rom name="Pitman (World) (v1.02) (Aftermarket) (Unl).sms" size="32768" crc="519b4bb7" md5="d6944562606fc7f67ffddb67eeff45a9" sha1="a6644bad35ce8e9a8cf1dd0cfa18fc18f0ca65ca" sha256="fae66512e4ae1d68e4f32b058b6765e1fc2dd8612645c5ac2e143da3a7b453a5"/>
	</game>
	<game name="Platform Explorer (World) (v3.0) (Aftermarket) (Unl)" id="0989">
		<category>Games</category>
		<description>Platform Explorer (World) (v3.0) (Aftermarket) (Unl)</description>
		<rom name="Platform Explorer (World) (v3.0) (Aftermarket) (Unl).sms" size="262144" crc="49b62025" md5="cbf70d1412b9e95c3b8eae02f8905bb4" sha1="c69ffc12ba6d3822e538a8df3d9371bc268f901d" sha256="92ddd35e1ab6473bd7f97eb2551d9c0938802defb82130cd1c7bba6b8770e2ba"/>
	</game>
	<game name="Platform Explorer (World) (v2.0) (Aftermarket) (Unl)" id="0990" cloneofid="0989">
		<category>Games</category>
		<description>Platform Explorer (World) (v2.0) (Aftermarket) (Unl)</description>
		<rom name="Platform Explorer (World) (v2.0) (Aftermarket) (Unl).sms" size="163840" crc="e7e5e1c7" md5="966b05be5da4d3c325c9584a44932b8a" sha1="8eebbf1aabbf59c45790230d35debdb859297b63" sha256="a19c2aafff75f17237fa716be2e803e809454f9b29e151a4db021cb8982034ec"/>
	</game>
	<game name="Platform Explorer (World) (v1.0) (Aftermarket) (Unl)" id="0991" cloneofid="0989">
		<category>Games</category>
		<description>Platform Explorer (World) (v1.0) (Aftermarket) (Unl)</description>
		<rom name="Platform Explorer (World) (v1.0) (Aftermarket) (Unl).sms" size="163840" crc="304c25e9" md5="e908511554e2be6fe74ecc99f668e469" sha1="f84ddb1e6b59ea79f1b4bd895e9406253de06882" sha256="73a20af8afcfff4e605fa4f02897afc63c138389779837ac295e4b54d1208c6c"/>
	</game>
	<game name="Pong Master (World) (Proto) (Aftermarket) (Unl)" id="0992">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Pong Master (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Pong Master (World) (Proto) (Aftermarket) (Unl).sms" size="5836" crc="3879ac1b" md5="adb21699ba64cf19920f79fb0e87a124" sha1="94219edefecb1cdaa78e02ec546b9ddfbf3acfde" sha256="37b1db16ef0ea5b46b0bfcf696521e88380ebb3ef7bd73e37b189c5e4ae7ccef"/>
	</game>
	<game name="Porkpolis (World) (Aftermarket) (Unl)" id="1096">
		<category>Games</category>
		<description>Porkpolis (World) (Aftermarket) (Unl)</description>
		<rom name="Porkpolis (World) (Aftermarket) (Unl).sms" size="131072" crc="929f5d71" md5="894ae4878068de10b1796f6d985154a5" sha1="b0406878e788d32eb53f1ae4ceda7b312472ac3e" sha256="fc03ac6b2445a41dccdaedfe7c85655829ac0ea911f95f5dcf4ca551a10f067a"/>
	</game>
	<game name="Primates (World) (v0.5) (Proto) (Aftermarket) (Unl)" id="0993">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Primates (World) (v0.5) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Primates (World) (v0.5) (Proto) (Aftermarket) (Unl).sms" size="65536" crc="7cc67096" md5="3a3ba2fcd494eba5f3930e9eb273c11c" sha1="2c4bd657e62e85386b6deea26109090521df2d0c" sha256="a612d97732ecb3ec27c1eb65d06ed5dd984ecdeab7fca60514497f72caf456ae"/>
	</game>
	<game name="Prisonnier II (World) (v1.03) (Aftermarket) (Unl)" id="0994">
		<category>Games</category>
		<description>Prisonnier II (World) (v1.03) (Aftermarket) (Unl)</description>
		<rom name="Prisonnier II (World) (v1.03) (Aftermarket) (Unl).sms" size="32768" crc="be0b3550" md5="26ac43c0000d91bd3bf72898cb237d8c" sha1="4f11d4ca7e4bd6368dd4e3c2b8d7d4a9ed70842b" sha256="b1f023a0e050b38ff09ab945ca16d79aed3cccc5489094936f8d1e998df756a1"/>
	</game>
	<game name="Prisonnier II (World) (v1.00) (Aftermarket) (Unl)" id="0995" cloneofid="0994">
		<category>Games</category>
